_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObjHata_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000060; // type:function size:0xEC scope:global
__ct__11daObjHata_cFv = .text:0x0000014C; // type:function size:0x5C scope:global
__dt__11daObjHata_cFv = .text:0x000001A8; // type:function size:0x9C scope:global
createHeap__11daObjHata_cFv = .text:0x00000244; // type:function size:0x68 scope:global
create__11daObjHata_cFv = .text:0x000002AC; // type:function size:0x110 scope:global
draw__11daObjHata_cFv = .text:0x000003BC; // type:function size:0x98 scope:global
setModelMtx__11daObjHata_cFv = .text:0x00000454; // type:function size:0x64 scope:global
init__11daObjHata_cFv = .text:0x000004B8; // type:function size:0x98 scope:global
moveSwing__11daObjHata_cFv = .text:0x00000550; // type:function size:0x228 scope:global
daObjHata_create__FP11daObjHata_c = .text:0x00000778; // type:function size:0x54 scope:global
daObjHata_Delete__FP11daObjHata_c = .text:0x000007CC; // type:function size:0x34 scope:global
daObjHata_execute__FP11daObjHata_c = .text:0x00000800; // type:function size:0x38 scope:global
daObjHata_draw__FP11daObjHata_c = .text:0x00000838; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89786 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89787 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
SING$89067 = .rodata:0x00000008; // type:object size:0xC scope:local
AIM_ANGLE_X$89068 = .rodata:0x00000014; // type:object size:0xC scope:local
STEP_ANGLE_X$89069 = .rodata:0x00000020; // type:object size:0xC scope:local
@89838 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@89839 = .rodata:0x00000030; // type:object size:0x4 scope:local
@89840 = .rodata:0x00000034; // type:object size:0x4 scope:local
@89841 = .rodata:0x00000038; // type:object size:0x4 scope:local
@89845 = .rodata:0x00000040; // type:object size:0x8 scope:local
lbl_473_data_0 = .data:0x00000000; // type:object size:0x5 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjHata_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Hata = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daObjHata_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_473_data_68 = .data:0x00000068; // type:object size:0xC data:string
@89132 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__11daObjHata_c = .data:0x00000088; // type:object size:0x8 scope:global
lbl_473_data_90 = .data:0x00000090; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B0; // type:object size:0x8 scope:global
