_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Kolin_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__13daNpc_Kolin_cFv = .text:0x0000019C; // type:function size:0x52C scope:global
CreateHeap__13daNpc_Kolin_cFv = .text:0x000006C8; // type:function size:0x360 scope:global
Draw__13daNpc_Kolin_cFv = .text:0x00000A28; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Kolin_cFP10fopAc_ac_c = .text:0x00000ABC; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Kolin_cFP8J3DJointi = .text:0x00000AC0; // type:function size:0x54 scope:global
getType__13daNpc_Kolin_cFv = .text:0x00000B14; // type:function size:0xA0 scope:global
isDelete__13daNpc_Kolin_cFv = .text:0x00000BB4; // type:function size:0x180 scope:global
reset__13daNpc_Kolin_cFv = .text:0x00000D34; // type:function size:0x15C scope:global
afterJntAnm__13daNpc_Kolin_cFi = .text:0x00000E90; // type:function size:0x8C scope:global
setParam__13daNpc_Kolin_cFv = .text:0x00000F1C; // type:function size:0x1B4 scope:global
checkChangeEvt__13daNpc_Kolin_cFv = .text:0x000010D0; // type:function size:0x11C scope:global
setAfterTalkMotion__13daNpc_Kolin_cFv = .text:0x000011EC; // type:function size:0x5C scope:global
srchActors__13daNpc_Kolin_cFv = .text:0x00001248; // type:function size:0x16C scope:global
evtTalk__13daNpc_Kolin_cFv = .text:0x000013B4; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Kolin_cFv = .text:0x00001454; // type:function size:0xB8 scope:global
action__13daNpc_Kolin_cFv = .text:0x0000150C; // type:function size:0x124 scope:global
beforeMove__13daNpc_Kolin_cFv = .text:0x00001630; // type:function size:0x70 scope:global
setAttnPos__13daNpc_Kolin_cFv = .text:0x000016A0; // type:function size:0x310 scope:global
setCollision__13daNpc_Kolin_cFv = .text:0x000019B0; // type:function size:0x1A4 scope:global
drawDbgInfo__13daNpc_Kolin_cFv = .text:0x00001B54; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kolin_cFv = .text:0x00001B5C; // type:function size:0xD8 scope:global
changeAnm__13daNpc_Kolin_cFPiPi = .text:0x00001C34; // type:function size:0x28 scope:global
changeBck__13daNpc_Kolin_cFPiPi = .text:0x00001C5C; // type:function size:0x4C scope:global
selectAction__13daNpc_Kolin_cFv = .text:0x00001CA8; // type:function size:0xFC scope:global
setAction__13daNpc_Kolin_cFM13daNpc_Kolin_cFPCvPvPv_i = .text:0x00001DA4; // type:function size:0xA8 scope:global
calcFollowSpeedAndAngle__13daNpc_Kolin_cFP10fopAc_ac_cii = .text:0x00001E4C; // type:function size:0x1BC scope:global
followPlayer__13daNpc_Kolin_cFi = .text:0x00002008; // type:function size:0x340 scope:global
lookup__13daNpc_Kolin_cFUc = .text:0x00002348; // type:function size:0x88 scope:global
cutNoRide__13daNpc_Kolin_cFi = .text:0x000023D0; // type:function size:0x12C scope:global
cutHail__13daNpc_Kolin_cFi = .text:0x000024FC; // type:function size:0x2D0 scope:global
cutGiveMeWoodSwd__13daNpc_Kolin_cFi = .text:0x000027CC; // type:function size:0x200 scope:global
cutGetWoodSwd__13daNpc_Kolin_cFi = .text:0x000029CC; // type:function size:0x4C4 scope:global
cutConversationAboutLoopHole__13daNpc_Kolin_cFi = .text:0x00002E90; // type:function size:0x2B0 scope:global
cutCacaricoConversation__13daNpc_Kolin_cFi = .text:0x00003140; // type:function size:0x17C scope:global
cutConversationAboutDeathMt__13daNpc_Kolin_cFi = .text:0x000032BC; // type:function size:0x98 scope:global
cutConversationAboutGoron__13daNpc_Kolin_cFi = .text:0x00003354; // type:function size:0x98 scope:global
cutClothTry__13daNpc_Kolin_cFi = .text:0x000033EC; // type:function size:0x114 scope:global
cutThankYou__13daNpc_Kolin_cFi = .text:0x00003500; // type:function size:0xA0 scope:global
wait__13daNpc_Kolin_cFPv = .text:0x000035A0; // type:function size:0x570 scope:global
timidWalk__13daNpc_Kolin_cFPv = .text:0x00003B10; // type:function size:0x3C4 scope:global
follow__13daNpc_Kolin_cFPv = .text:0x00003ED4; // type:function size:0x108 scope:global
clothWait__13daNpc_Kolin_cFPv = .text:0x00003FDC; // type:function size:0x1DC scope:global
talk__13daNpc_Kolin_cFPv = .text:0x000041B8; // type:function size:0x1A4 scope:global
daNpc_Kolin_Create__FPv = .text:0x0000435C; // type:function size:0x4 scope:global
daNpc_Kolin_Delete__FPv = .text:0x00004360; // type:function size:0x34 scope:global
daNpc_Kolin_Execute__FPv = .text:0x00004394; // type:function size:0x4 scope:global
