_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
RideOn_Angle__12daObjIce_l_cFRsfsf = .text:0x00000078; // type:function size:0x68 scope:global
Check_RideOn__12daObjIce_l_cF4cXyz = .text:0x000000E0; // type:function size:0x26C scope:global
initBaseMtx__12daObjIce_l_cFv = .text:0x0000034C; // type:function size:0x2C scope:global
setBaseMtx__12daObjIce_l_cFv = .text:0x00000378; // type:function size:0x64 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000003DC; // type:function size:0x2D8 scope:global
daObjIce_l_Draw__FP12daObjIce_l_c = .text:0x000006B4; // type:function size:0x2C scope:global
daObjIce_l_Execute__FP12daObjIce_l_c = .text:0x000006E0; // type:function size:0x20 scope:global
daObjIce_l_IsDelete__FP12daObjIce_l_c = .text:0x00000700; // type:function size:0x8 scope:global
daObjIce_l_Delete__FP12daObjIce_l_c = .text:0x00000708; // type:function size:0x24 scope:global
daObjIce_l_Create__FP10fopAc_ac_c = .text:0x0000072C; // type:function size:0x20 scope:global
create__12daObjIce_l_cFv = .text:0x0000074C; // type:function size:0x240 scope:global
CreateHeap__12daObjIce_l_cFv = .text:0x0000098C; // type:function size:0x78 scope:global
Create__12daObjIce_l_cFv = .text:0x00000A04; // type:function size:0x40 scope:global
Execute__12daObjIce_l_cFPPA3_A4_f = .text:0x00000A44; // type:function size:0x2E8 scope:global
Draw__12daObjIce_l_cFv = .text:0x00000D2C; // type:function size:0xA4 scope:global
Delete__12daObjIce_l_cFv = .text:0x00000DD0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3675 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3677 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@3733 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3734 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3735 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3736 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3737 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3738 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3739 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3740 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3741 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3843 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3935 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3994 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3995 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3996 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3997 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3998 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3999 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4001 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4002 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4003 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000090; // type:object size:0x1C scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjIce_l_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Ice_l = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12daObjIce_l_c = .data:0x00000054; // type:object size:0x28 scope:global
