_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daOnsTaru_HIO_cFv = .text:0x00000100; // type:function size:0x68 scope:global
genMessage__15daOnsTaru_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x214 scope:global
setBaseMtx__11daOnsTaru_cFv = .text:0x00000390; // type:function size:0x64 scope:global
CreateHeap__11daOnsTaru_cFv = .text:0x00000400; // type:function size:0xB4 scope:global
create__11daOnsTaru_cFv = .text:0x000004C0; // type:function size:0x24C scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000710; // type:function size:0x14 scope:global
fopAcM_SetModel__FP10fopAc_ac_cP8J3DModel = .text:0x00000730; // type:function size:0x8 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00000740; // type:function size:0x8 scope:global
getSw__11daOnsTaru_cFv = .text:0x00000750; // type:function size:0x38 scope:global
__ct__11daOnsTaru_cFv = .text:0x00000790; // type:function size:0x78 scope:global
createHeapCallBack__11daOnsTaru_cFP10fopAc_ac_c = .text:0x00000810; // type:function size:0x40 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x00000850; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00000890; // type:function size:0xC scope:global
chkSinkAll__11daOnsTaru_cFv = .text:0x000008A0; // type:function size:0x64 scope:global
chkWaterLineIn__11daOnsTaru_cFv = .text:0x00000910; // type:function size:0x64 scope:global
bgCheck__11daOnsTaru_cFv = .text:0x00000980; // type:function size:0x27C scope:global
Execute__11daOnsTaru_cFv = .text:0x00000C00; // type:function size:0x268 scope:global
mode_proc_call__11daOnsTaru_cFv = .text:0x00000E70; // type:function size:0x88 scope:global
mode_init_wait__11daOnsTaru_cFv = .text:0x00000F00; // type:function size:0x54 scope:global
mode_proc_wait__11daOnsTaru_cFv = .text:0x00000F60; // type:function size:0x3C scope:global
mode_init_carry__11daOnsTaru_cFv = .text:0x00000FA0; // type:function size:0x50 scope:global
