_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
createHeap__9daArrow_cFv = .text:0x000000EC; // type:function size:0x100 scope:global
daArrow_createHeap__FP10fopAc_ac_c = .text:0x000001EC; // type:function size:0x20 scope:global
atHitCallBack__9daArrow_cFP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000020C; // type:function size:0x210 scope:global
daArrow_atHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000041C; // type:function size:0x20 scope:global
decAlphaBlur__9daArrow_cFv = .text:0x0000043C; // type:function size:0x90 scope:global
setBlur__9daArrow_cFv = .text:0x000004CC; // type:function size:0xC4 scope:global
setLightArrowHitMark__9daArrow_cFPC4cXyz = .text:0x00000590; // type:function size:0xDC scope:global
setLightChargeEffect__9daArrow_cFi = .text:0x0000066C; // type:function size:0x148 scope:global
__dt__4cXyzFv = .text:0x000007B4; // type:function size:0x3C scope:global
setArrowWaterNextPos__9daArrow_cFP4cXyzP4cXyz = .text:0x000007F0; // type:function size:0x3FC scope:global
setArrowAt__9daArrow_cFf = .text:0x00000BEC; // type:function size:0x260 scope:global
arrowShooting__9daArrow_cFv = .text:0x00000E4C; // type:function size:0x2B8 scope:global
setBombArrowExplode__9daArrow_cFP4cXyz = .text:0x00001104; // type:function size:0x5C scope:global
setRoomInfo__9daArrow_cFv = .text:0x00001160; // type:function size:0x94 scope:global
clearNearActorData__9daArrow_cFv = .text:0x000011F4; // type:function size:0x20 scope:global
getVibAngle__9daArrow_cFv = .text:0x00001214; // type:function size:0xD0 scope:global
setNormalMatrix__9daArrow_cFv = .text:0x000012E4; // type:function size:0xB4 scope:global
setSmokePos__9daArrow_cFv = .text:0x00001398; // type:function size:0xD4 scope:global
setKeepMatrix__9daArrow_cFv = .text:0x0000146C; // type:function size:0x134 scope:global
setStopActorMatrix__9daArrow_cFv = .text:0x000015A0; // type:function size:0xF4 scope:global
setBombMoveEffect__9daArrow_cFv = .text:0x00001694; // type:function size:0x15C scope:global
checkReget__9daArrow_cFv = .text:0x000017F0; // type:function size:0xEC scope:global
procWait__9daArrow_cFv = .text:0x000018DC; // type:function size:0x308 scope:global
procMove__9daArrow_cFv = .text:0x00001BE4; // type:function size:0xF54 scope:global
__dt__8cM3dGPlaFv = .text:0x00002B38; // type:function size:0x48 scope:global
procReturnInit__9daArrow_cFi = .text:0x00002B80; // type:function size:0x174 scope:global
procReturn__9daArrow_cFv = .text:0x00002CF4; // type:function size:0x2FC scope:global
procBGStop__9daArrow_cFv = .text:0x00002FF0; // type:function size:0xF0 scope:global
procActorStop__9daArrow_cFv = .text:0x000030E0; // type:function size:0x6C scope:global
procActorControllStop__9daArrow_cFv = .text:0x0000314C; // type:function size:0x24 scope:global
procSlingHitInit__9daArrow_cFP4cXyzP12dCcD_GObjInf = .text:0x00003170; // type:function size:0x160 scope:global
procSlingHit__9daArrow_cFv = .text:0x000032D0; // type:function size:0x50 scope:global
execute__9daArrow_cFv = .text:0x00003320; // type:function size:0x20C scope:global
daArrow_execute__FP9daArrow_c = .text:0x0000352C; // type:function size:0x20 scope:global
draw__9daArrow_cFv = .text:0x0000354C; // type:function size:0x340 scope:global
daArrow_draw__FP9daArrow_c = .text:0x0000388C; // type:function size:0x20 scope:global
daAlink_searchHorseZelda__FP10fopAc_ac_cPv = .text:0x000038AC; // type:function size:0x14 scope:global
create__9daArrow_cFv = .text:0x000038C0; // type:function size:0x3C8 scope:global
cleanup__18dPa_levelEcallBackFv = .text:0x00003C88; // type:function size:0x4 scope:global
__dt__18dPa_levelEcallBackFv = .text:0x00003C8C; // type:function size:0x74 scope:global
__dt__8cM3dGSphFv = .text:0x00003D00; // type:function size:0x48 scope:global
