_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daObjChandelier_cFv = .text:0x00000070; // type:function size:0x8C scope:global
CreateHeap__17daObjChandelier_cFv = .text:0x00000100; // type:function size:0x6C scope:global
create1st__17daObjChandelier_cFv = .text:0x00000170; // type:function size:0x130 scope:global
Delete__17daObjChandelier_cFv = .text:0x000002A0; // type:function size:0x34 scope:global
Draw__17daObjChandelier_cFv = .text:0x000002E0; // type:function size:0xA0 scope:global
Execute__17daObjChandelier_cFPPA3_A4_f = .text:0x00000380; // type:function size:0xCC scope:global
exeModeWait__17daObjChandelier_cFv = .text:0x00000450; // type:function size:0x8C scope:global
exeModeStartSwg__17daObjChandelier_cFv = .text:0x000004E0; // type:function size:0x98 scope:global
exeModeDown__17daObjChandelier_cFv = .text:0x00000580; // type:function size:0xD8 scope:global
exeModeEndSwg__17daObjChandelier_cFv = .text:0x00000660; // type:function size:0x1BC scope:global
exeModeHookSwg__17daObjChandelier_cFv = .text:0x00000820; // type:function size:0x110 scope:global
init__17daObjChandelier_cFv = .text:0x00000930; // type:function size:0x12C scope:global
moveSwing__17daObjChandelier_cFffff = .text:0x00000A60; // type:function size:0x218 scope:global
daObjChandelier_create1st__FP17daObjChandelier_c = .text:0x00000C80; // type:function size:0x6C scope:global
daObjChandelier_MoveBGDelete__FP17daObjChandelier_c = .text:0x00000CF0; // type:function size:0x4 scope:global
daObjChandelier_MoveBGExecute__FP17daObjChandelier_c = .text:0x00000D00; // type:function size:0x4 scope:global
daObjChandelier_MoveBGDraw__FP17daObjChandelier_c = .text:0x00000D10; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
s_exeProc__17daObjChandelier_c = .rodata:0x00000000; // type:object size:0x3C scope:global
@106369 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106370 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106371 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106379 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106380 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106381 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106395 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@106396 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@106408 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106409 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106410 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@106411 = .rodata:0x00000068; // type:object size:0x4 scope:local
@106414 = .rodata:0x00000070; // type:object size:0x8 scope:local
@106434 = .rodata:0x00000078; // type:object size:0x4 scope:local
@106435 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@106436 = .rodata:0x00000080; // type:object size:0x4 scope:local
@106437 = .rodata:0x00000084; // type:object size:0x4 scope:local
@106438 = .rodata:0x00000088; // type:object size:0x4 scope:local
@106479 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@106480 = .rodata:0x00000090; // type:object size:0x4 scope:local
@106500 = .rodata:0x00000094; // type:object size:0x4 scope:local
@106501 = .rodata:0x00000098; // type:object size:0x4 scope:local
@106502 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@105654 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@LOCAL@moveSwingFall__17daObjChandelier_cFv@TOP_POS_Y_OFFSET = .data:0x0000000C; // type:object size:0xC scope:local
daObjChandelier_METHODS = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Chandelier = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daObjChandelier_c = .data:0x00000068; // type:object size:0x30 scope:global
@105813 = .data:0x00000098; // type:object size:0x12 scope:local data:string
@105814 = .data:0x000000AC; // type:object size:0x1C scope:local
__RTTI__17daObjChandelier_c = .data:0x000000C8; // type:object size:0x8 scope:global
@105952 = .data:0x000000D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000F0; // type:object size:0x8 scope:global
