_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_YD_LEAF_Draw__FP15e_yd_leaf_class = .text:0x00000080; // type:function size:0x88 scope:global
daE_YD_LEAF_Execute__FP15e_yd_leaf_class = .text:0x00000110; // type:function size:0x124 scope:global
daE_YD_LEAF_IsDelete__FP15e_yd_leaf_class = .text:0x00000240; // type:function size:0x8 scope:global
daE_YD_LEAF_Delete__FP15e_yd_leaf_class = .text:0x00000250; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002B0; // type:function size:0xF4 scope:global
daE_YD_LEAF_Create__FP10fopAc_ac_c = .text:0x000003B0; // type:function size:0x110 scope:global
__ct__15e_yd_leaf_classFv = .text:0x000004C0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00000500; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116802 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116803 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116804 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116829 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@116830 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
@116878 = .data:0x00000024; // type:object size:0x2B scope:local data:string
@116879 = .data:0x00000050; // type:object size:0x24 scope:local data:string
@116880 = .data:0x00000074; // type:object size:0x22 scope:local data:string
l_daE_YD_LEAF_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_E_YD_LEAF = .data:0x000000B8; // type:object size:0x30 scope:global
