_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTagGstart_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x70 scope:global
daTagGstart_Delete__FP13daTagGstart_c = .text:0x000000E0; // type:function size:0x30 scope:global
daTagGstart_Execute__FP13daTagGstart_c = .text:0x00000110; // type:function size:0xC8 scope:global
daTagGstart_Draw__FP13daTagGstart_c = .text:0x000001E0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagGstart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Gstart = .data:0x00000020; // type:object size:0x30 scope:global
