_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_NanHIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
setAction__10daObjNAN_cFM10daObjNAN_cFPCvPv_v = .text:0x000000F4; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000198; // type:function size:0x270 scope:global
daObjNAN_Create__FP10fopAc_ac_c = .text:0x00000408; // type:function size:0x3F0 scope:global
daObjNAN_Delete__FP10daObjNAN_c = .text:0x000007F8; // type:function size:0x68 scope:global
nan_posMove__10daObjNAN_cFv = .text:0x00000860; // type:function size:0xBC scope:global
turn__10daObjNAN_cFv = .text:0x0000091C; // type:function size:0x218 scope:global
nan_WalkAnm__10daObjNAN_cFv = .text:0x00000B34; // type:function size:0xE0 scope:global
wait__10daObjNAN_cFv = .text:0x00000C14; // type:function size:0x1EC scope:global
walk__10daObjNAN_cFv = .text:0x00000E00; // type:function size:0x570 scope:global
bin_wait__10daObjNAN_cFv = .text:0x00001370; // type:function size:0x110 scope:global
bin_action__10daObjNAN_cFv = .text:0x00001480; // type:function size:0x15C scope:global
nan_setParticle__10daObjNAN_cFv = .text:0x000015DC; // type:function size:0x204 scope:global
hook__10daObjNAN_cFv = .text:0x000017E0; // type:function size:0x1E4 scope:global
boomerang__10daObjNAN_cFv = .text:0x000019C4; // type:function size:0x2BC scope:global
drop__10daObjNAN_cFv = .text:0x00001C80; // type:function size:0x1D0 scope:global
hit_check__10daObjNAN_cFv = .text:0x00001E50; // type:function size:0xB8 scope:global
action__10daObjNAN_cFv = .text:0x00001F08; // type:function size:0x60 scope:global
execute__10daObjNAN_cFv = .text:0x00001F68; // type:function size:0x180 scope:global
setBaseMtx__10daObjNAN_cFv = .text:0x000020E8; // type:function size:0x74 scope:global
daObjNAN_Draw__FP10daObjNAN_c = .text:0x0000215C; // type:function size:0x168 scope:global
daObjNAN_Execute__FP10daObjNAN_c = .text:0x000022C4; // type:function size:0x4 scope:global
daObjNAN_IsDelete__FP10daObjNAN_c = .text:0x000022C8; // type:function size:0x8 scope:global
__dt__14daObj_NanHIO_cFv = .text:0x000022D0; // type:function size:0x40 scope:global
__sinit_d_a_obj_nan_cpp = .text:0x00002310; // type:function size:0x48 scope:local
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00002358; // type:function size:0xC scope:global
__dt__11dCcU_AtInfoFv = .text:0x00002364; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96711 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_nan_brk_index = .rodata:0x00000004; // type:object size:0x8 scope:global
l_nan_btk_index = .rodata:0x0000000C; // type:object size:0x8 scope:global
@96771 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@96772 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96773 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@96774 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96878 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96879 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96925 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@96926 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96958 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96959 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96960 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96961 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96991 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97062 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97063 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97064 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97065 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97066 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97067 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97068 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97069 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97070 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97073 = .rodata:0x00000070; // type:object size:0x8 scope:local
@97111 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97112 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97113 = .rodata:0x00000080; // type:object size:0x4 scope:local
