_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_DD_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_DD_HIO_cFv = .text:0x00000500; // type:function size:0x98 scope:global
genMessage__12daE_DD_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x30C scope:global
anm_init__FP10e_dd_classifUcf = .text:0x000008B0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000930; // type:function size:0x1D8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000B10; // type:function size:0x30 scope:global
daE_DD_Draw__FP10e_dd_class = .text:0x00000B40; // type:function size:0x144 scope:global
otherBgCheckS__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000C90; // type:function size:0xFC scope:global
pl_check__FP10e_dd_classfs = .text:0x00000D90; // type:function size:0xB4 scope:global
way_gake_check__FP10e_dd_classf = .text:0x00000E50; // type:function size:0x10C scope:global
damage_check__FP10e_dd_class = .text:0x00000F60; // type:function size:0x390 scope:global
way_bg_check__FP10e_dd_classf = .text:0x000012F0; // type:function size:0x124 scope:global
path_check__FP10e_dd_class = .text:0x00001420; // type:function size:0x300 scope:global
e_dd_wall__FP10e_dd_class = .text:0x00001720; // type:function size:0x61C scope:global
e_dd_normal__FP10e_dd_class = .text:0x00001D40; // type:function size:0x690 scope:global
e_dd_run__FP10e_dd_class = .text:0x000023D0; // type:function size:0x358 scope:global
s_b_sub__FPvPv = .text:0x00002730; // type:function size:0x1A8 scope:global
