_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjCRVSTEEL_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x1F0 scope:global
daObjCRVSTEEL_Delete__FP15daObjCRVSTEEL_c = .text:0x00000260; // type:function size:0x24 scope:global
OpenSet__15daObjCRVSTEEL_cFff = .text:0x00000290; // type:function size:0x1C scope:global
CloseSet__15daObjCRVSTEEL_cFf = .text:0x000002B0; // type:function size:0x10 scope:global
daObjCRVSTEEL_Draw__FP15daObjCRVSTEEL_c = .text:0x000002C0; // type:function size:0x10 scope:global
daObjCRVSTEEL_Execute__FP15daObjCRVSTEEL_c = .text:0x000002D0; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVSTEEL_cFv = .text:0x000002E0; // type:function size:0x70 scope:global
daObjCRVSTEEL_IsDelete__FP15daObjCRVSTEEL_c = .text:0x00000350; // type:function size:0x8 scope:global
Delete__15daObjCRVSTEEL_cFv = .text:0x00000360; // type:function size:0x30 scope:global
Draw__15daObjCRVSTEEL_cFv = .text:0x00000390; // type:function size:0x88 scope:global
Execute__15daObjCRVSTEEL_cFPPA3_A4_f = .text:0x00000420; // type:function size:0xF8 scope:global
Create__15daObjCRVSTEEL_cFv = .text:0x00000520; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110529 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110530 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110531 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110532 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110533 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110534 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110535 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110536 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110553 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@110634 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110635 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110636 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110637 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109835 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjCRVSTEEL_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVSTEEL = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjCRVSTEEL_c = .data:0x00000060; // type:object size:0x28 scope:global
@109964 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@109965 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__15daObjCRVSTEEL_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVSTEEL_cFv = .data:0x000000B8; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__15daObjCRVSTEEL_cFv = .data:0x000000CC; // type:object size:0x13 scope:local data:string
