_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_GM_HIO_cFv = .text:0x00000140; // type:function size:0x5C scope:global
setAction__8daE_GM_cFM8daE_GM_cFPCvPv_v = .text:0x0000019C; // type:function size:0xA4 scope:global
action__8daE_GM_cFv = .text:0x00000240; // type:function size:0x144 scope:global
s_obj_sub2__FPvPv = .text:0x00000384; // type:function size:0xA4 scope:global
egg_wait__8daE_GM_cFv = .text:0x00000428; // type:function size:0x554 scope:global
appear__8daE_GM_cFv = .text:0x0000097C; // type:function size:0x20C scope:global
walk__8daE_GM_cFv = .text:0x00000B88; // type:function size:0x3D4 scope:global
create_item__8daE_GM_cFv = .text:0x00000F5C; // type:function size:0xF0 scope:global
pechanko_damage__8daE_GM_cFv = .text:0x0000104C; // type:function size:0x1E8 scope:global
wait__8daE_GM_cFv = .text:0x00001234; // type:function size:0x124 scope:global
egg_damage__8daE_GM_cFv = .text:0x00001358; // type:function size:0x280 scope:global
setDeathLightEffect__8daE_GM_cFv = .text:0x000015D8; // type:function size:0xA0 scope:global
setEggBreakEffect__8daE_GM_cFv = .text:0x00001678; // type:function size:0xA0 scope:global
damage__8daE_GM_cFv = .text:0x00001718; // type:function size:0x394 scope:global
core_damage__8daE_GM_cFv = .text:0x00001AAC; // type:function size:0x4B0 scope:global
core_delwait__8daE_GM_cFv = .text:0x00001F5C; // type:function size:0xF4 scope:global
core_piku__8daE_GM_cFv = .text:0x00002050; // type:function size:0x174 scope:global
core_pechanko_damage__8daE_GM_cFv = .text:0x000021C4; // type:function size:0x19C scope:global
hook__8daE_GM_cFv = .text:0x00002360; // type:function size:0x1EC scope:global
rebound__8daE_GM_cFv = .text:0x0000254C; // type:function size:0x548 scope:global
walk2__8daE_GM_cFv = .text:0x00002A94; // type:function size:0x2A8 scope:global
dead_wait__8daE_GM_cFv = .text:0x00002D3C; // type:function size:0x1A0 scope:global
core_wait__8daE_GM_cFv = .text:0x00002EDC; // type:function size:0x1B4 scope:global
core_escape__8daE_GM_cFv = .text:0x00003090; // type:function size:0x4B4 scope:global
chaseCheck__8daE_GM_cFv = .text:0x00003544; // type:function size:0xC0 scope:global
normal_wait__8daE_GM_cFv = .text:0x00003604; // type:function size:0x448 scope:global
normal_chase__8daE_GM_cFv = .text:0x00003A4C; // type:function size:0x318 scope:global
mtx_set__8daE_GM_cFv = .text:0x00003D64; // type:function size:0x22C scope:global
cc_set__8daE_GM_cFv = .text:0x00003F90; // type:function size:0x600 scope:global
draw__8daE_GM_cFv = .text:0x00004590; // type:function size:0x5BC scope:global
daE_GM_Draw__FP8daE_GM_c = .text:0x00004B4C; // type:function size:0x4 scope:global
damage_check__8daE_GM_cFv = .text:0x00004B50; // type:function size:0x410 scope:global
execute__8daE_GM_cFv = .text:0x00004F60; // type:function size:0x204 scope:global
daE_GM_Execute__FP8daE_GM_c = .text:0x00005164; // type:function size:0x4 scope:global
daE_GM_IsDelete__FP8daE_GM_c = .text:0x00005168; // type:function size:0x8 scope:global
_delete__8daE_GM_cFv = .text:0x00005170; // type:function size:0x10C scope:global
daE_GM_Delete__FP8daE_GM_c = .text:0x0000527C; // type:function size:0x4 scope:global
CreateHeap__8daE_GM_cFv = .text:0x00005280; // type:function size:0x1FC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000547C; // type:function size:0x4 scope:global
create__8daE_GM_cFv = .text:0x00005480; // type:function size:0x4C0 scope:global
daE_GM_Create__FP8daE_GM_c = .text:0x00005940; // type:function size:0x4 scope:global
__dt__12daE_GM_HIO_cFv = .text:0x00005944; // type:function size:0x40 scope:global
__sinit_d_a_e_gm_cpp = .text:0x00005984; // type:function size:0x90 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@102657 = .rodata:0x00000000; // type:object size:0x4 scope:local
@102658 = .rodata:0x00000004; // type:object size:0x4 scope:local
@102659 = .rodata:0x00000008; // type:object size:0x4 scope:local
@102660 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@102661 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@102662 = .rodata:0x00000014; // type:object size:0x4 scope:local
@102687 = .rodata:0x00000018; // type:object size:0x4 scope:local
@102688 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
