_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
searchParentSub__FPvPv = .text:0x00000078; // type:function size:0x160 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001D8; // type:function size:0x20 scope:global
initBaseMtx__12daObjMHole_cFv = .text:0x000001F8; // type:function size:0x3C scope:global
setBaseMtx__12daObjMHole_cFv = .text:0x00000234; // type:function size:0x68 scope:global
Create__12daObjMHole_cFv = .text:0x0000029C; // type:function size:0x11C scope:global
checkParent__12daObjMHole_cFv = .text:0x000003B8; // type:function size:0x6C scope:global
CreateHeap__12daObjMHole_cFv = .text:0x00000424; // type:function size:0x294 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006B8; // type:function size:0x48 scope:global
create__12daObjMHole_cFv = .text:0x00000700; // type:function size:0x180 scope:global
__dt__8cM3dGAabFv = .text:0x00000880; // type:function size:0x48 scope:global
execute__12daObjMHole_cFv = .text:0x000008C8; // type:function size:0x280 scope:global
effectSet__12daObjMHole_cFv = .text:0x00000B48; // type:function size:0x160 scope:global
effectEnd__12daObjMHole_cFv = .text:0x00000CA8; // type:function size:0x54 scope:global
draw__12daObjMHole_cFv = .text:0x00000CFC; // type:function size:0x1D0 scope:global
_delete__12daObjMHole_cFv = .text:0x00000ECC; // type:function size:0x54 scope:global
daObjMHole_Draw__FP12daObjMHole_c = .text:0x00000F20; // type:function size:0x20 scope:global
daObjMHole_Execute__FP12daObjMHole_c = .text:0x00000F40; // type:function size:0x20 scope:global
daObjMHole_Delete__FP12daObjMHole_c = .text:0x00000F60; // type:function size:0x20 scope:global
daObjMHole_Create__FP10fopAc_ac_c = .text:0x00000F80; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_btk1 = .rodata:0x00000010; // type:object size:0x8 scope:global
l_btk2 = .rodata:0x00000018; // type:object size:0x8 scope:global
l_length = .rodata:0x00000020; // type:object size:0x8 scope:global
l_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@3656 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3658 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3659 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3660 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3724 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@3823 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_eff_id_L$4030 = .rodata:0x00000064; // type:object size:0x8 scope:local
l_eff_id_S$4031 = .rodata:0x0000006C; // type:object size:0x8 scope:local
@4217 = .rodata:0x00000074; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000078; // type:object size:0x14 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x8 scope:global
l_cps_src = .data:0x00000008; // type:object size:0x4C scope:global
l_daObjMHole_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_MHole = .data:0x00000074; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x000000A4; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000B0; // type:object size:0xC scope:global
