_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daNpcDoorBoy_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daNpcDoorBoy_HIOParamFRC21daNpcDoorBoy_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__18daNpcDoorBoy_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
__ct__14daNpcDoorBoy_cFv = .text:0x000001C0; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000240; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000310; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000350; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000430; // type:function size:0x1A8 scope:global
__dt__14daNpcDoorBoy_cFv = .text:0x000005E0; // type:function size:0x128 scope:global
Create__14daNpcDoorBoy_cFv = .text:0x00000710; // type:function size:0x2F8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000A10; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000A50; // type:function size:0x8 scope:global
getMessageNo__14daNpcDoorBoy_cFv = .text:0x00000A60; // type:function size:0x30 scope:global
CreateHeap__14daNpcDoorBoy_cFv = .text:0x00000A90; // type:function size:0x1C8 scope:global
Delete__14daNpcDoorBoy_cFv = .text:0x00000C60; // type:function size:0x5C scope:global
Execute__14daNpcDoorBoy_cFv = .text:0x00000CC0; // type:function size:0x2C scope:global
Draw__14daNpcDoorBoy_cFv = .text:0x00000CF0; // type:function size:0x8C scope:global
ctrlJoint__14daNpcDoorBoy_cFP8J3DJointP8J3DModel = .text:0x00000D80; // type:function size:0x138 scope:global
createHeapCallBack__14daNpcDoorBoy_cFP10fopAc_ac_c = .text:0x00000EC0; // type:function size:0x34 scope:global
ctrlJointCallBack__14daNpcDoorBoy_cFP8J3DJointi = .text:0x00000F00; // type:function size:0x8C scope:global
