_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__ct__13daTagSmkEmt_cFv = .text:0x0000005C; // type:function size:0x4C scope:global
__dt__13daTagSmkEmt_cFv = .text:0x000000A8; // type:function size:0x58 scope:global
create__13daTagSmkEmt_cFv = .text:0x00000100; // type:function size:0x58 scope:global
createSmkEmt__13daTagSmkEmt_cFv = .text:0x00000158; // type:function size:0xEC scope:global
deleteSmkEmt__13daTagSmkEmt_cFv = .text:0x00000244; // type:function size:0x44 scope:global
daTagSmkEmt_create__FP13daTagSmkEmt_c = .text:0x00000288; // type:function size:0x54 scope:global
daTagSmkEmt_Delete__FP13daTagSmkEmt_c = .text:0x000002DC; // type:function size:0x24 scope:global
daTagSmkEmt_execute__FP13daTagSmkEmt_c = .text:0x00000300; // type:function size:0x8 scope:global
daTagSmkEmt_draw__FP13daTagSmkEmt_c = .text:0x00000308; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
PARTICLE_NAME$88960 = .rodata:0x00000000; // type:object size:0x6 scope:local
@89530 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
daTagSmkEmt_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SmkEmt = .data:0x00000020; // type:object size:0x30 scope:global
__vt__13daTagSmkEmt_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_744_data_5C = .data:0x0000005C; // type:object size:0xE data:string
@89016 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__13daTagSmkEmt_c = .data:0x00000078; // type:object size:0x8 scope:global
