_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjProp_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__11daObjProp_cFv = .text:0x00000098; // type:function size:0x3C scope:global
__dt__11daObjProp_cFv = .text:0x000000D4; // type:function size:0x80 scope:global
createHeap__11daObjProp_cFv = .text:0x00000154; // type:function size:0x80 scope:global
create__11daObjProp_cFv = .text:0x000001D4; // type:function size:0xD4 scope:global
Delete__11daObjProp_cFv = .text:0x000002A8; // type:function size:0x34 scope:global
draw__11daObjProp_cFv = .text:0x000002DC; // type:function size:0x64 scope:global
execute__11daObjProp_cFv = .text:0x00000340; // type:function size:0x44 scope:global
init__11daObjProp_cFv = .text:0x00000384; // type:function size:0x10 scope:global
setModelMtx__11daObjProp_cFv = .text:0x00000394; // type:function size:0x64 scope:global
daObjProp_create__FP11daObjProp_c = .text:0x000003F8; // type:function size:0x54 scope:global
daObjProp_Delete__FP11daObjProp_c = .text:0x0000044C; // type:function size:0x20 scope:global
daObjProp_execute__FP11daObjProp_c = .text:0x0000046C; // type:function size:0x20 scope:global
daObjProp_draw__FP11daObjProp_c = .text:0x0000048C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
BMD_IDX$3638 = .rodata:0x00000000; // type:object size:0x8 scope:local
ADD_ANGLE$3689 = .rodata:0x00000008; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000000C; // type:object size:0x7 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjProp_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Prop = .data:0x00000024; // type:object size:0x30 scope:global
__vt__11daObjProp_c = .data:0x00000054; // type:object size:0xC scope:global
