_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
CreateHeap__13daObjLv5Key_cFv = .text:0x00000080; // type:function size:0x10C scope:global
Init__13daObjLv5Key_cFv = .text:0x00000190; // type:function size:0xE4 scope:global
setStatus__13daObjLv5Key_cFSc = .text:0x00000280; // type:function size:0x8 scope:global
setLocalOffset__13daObjLv5Key_cFfff = .text:0x00000290; // type:function size:0x44 scope:global
setBgc__13daObjLv5Key_cFv = .text:0x000002E0; // type:function size:0xB4 scope:global
initCcSph__13daObjLv5Key_cFv = .text:0x000003A0; // type:function size:0x64 scope:global
setCcSph__13daObjLv5Key_cFv = .text:0x00000410; // type:function size:0xB0 scope:global
daObjLv5Key_Create__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x50 scope:global
daObjLv5Key_Delete__FP13daObjLv5Key_c = .text:0x00000510; // type:function size:0x48 scope:global
setAction__13daObjLv5Key_cFM13daObjLv5Key_cFPCvPvi_vi = .text:0x00000560; // type:function size:0xB4 scope:global
Action__13daObjLv5Key_cFv = .text:0x00000620; // type:function size:0x60 scope:global
Wait__13daObjLv5Key_cFi = .text:0x00000680; // type:function size:0x120 scope:global
is_shake_start__13daObjLv5Key_cFv = .text:0x000007A0; // type:function size:0x20 scope:global
is_open_start__13daObjLv5Key_cFv = .text:0x000007C0; // type:function size:0x20 scope:global
Open__13daObjLv5Key_cFi = .text:0x000007E0; // type:function size:0xC8 scope:global
Fall__13daObjLv5Key_cFi = .text:0x000008B0; // type:function size:0x228 scope:global
RotateAngle__13daObjLv5Key_cFv = .text:0x00000AE0; // type:function size:0x34 scope:global
setRotateSpd__13daObjLv5Key_cFsss = .text:0x00000B20; // type:function size:0x44 scope:global
Land__13daObjLv5Key_cFi = .text:0x00000B70; // type:function size:0x11C scope:global
calcRotateSpd__13daObjLv5Key_cFv = .text:0x00000C90; // type:function size:0x34 scope:global
setRotateAccel__13daObjLv5Key_cFsss = .text:0x00000CD0; // type:function size:0x44 scope:global
Shake__13daObjLv5Key_cFi = .text:0x00000D20; // type:function size:0x198 scope:global
is_shake_end__13daObjLv5Key_cFv = .text:0x00000EC0; // type:function size:0x18 scope:global
