_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Ihasi_Draw__FP15obj_ihasi_class = .text:0x00000070; // type:function size:0xFC scope:global
action__FP15obj_ihasi_class = .text:0x00000170; // type:function size:0xB4 scope:global
daObj_Ihasi_Execute__FP15obj_ihasi_class = .text:0x00000230; // type:function size:0xC0 scope:global
daObj_Ihasi_IsDelete__FP15obj_ihasi_class = .text:0x000002F0; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x1E0 scope:global
daObj_Ihasi_Delete__FP15obj_ihasi_class = .text:0x000004E0; // type:function size:0x58 scope:global
daObj_Ihasi_Create__FP10fopAc_ac_c = .text:0x00000540; // type:function size:0x340 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110315 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110316 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110317 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110384 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110439 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110440 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110441 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110442 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110443 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110444 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110446 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110447 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110448 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110449 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110450 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110340 = .data:0x00000000; // type:object size:0xA scope:local data:string
@110445 = .data:0x00000010; // type:object size:0x8 scope:local data:string
l_daObj_Ihasi_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_IHASI = .data:0x00000038; // type:object size:0x30 scope:global
