_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__14daObjFallObj_cFv = .text:0x0000005C; // type:function size:0x60 scope:global
setBaseMtx__14daObjFallObj_cFv = .text:0x000000BC; // type:function size:0x64 scope:global
Create__14daObjFallObj_cFv = .text:0x00000120; // type:function size:0x120 scope:global
getFallTime__14daObjFallObj_cFv = .text:0x00000240; // type:function size:0x30 scope:global
getFallHeight__14daObjFallObj_cFv = .text:0x00000270; // type:function size:0x54 scope:global
CreateHeap__14daObjFallObj_cFv = .text:0x000002C4; // type:function size:0x68 scope:global
create1st__14daObjFallObj_cFv = .text:0x0000032C; // type:function size:0x70 scope:global
Execute__14daObjFallObj_cFPPA3_A4_f = .text:0x0000039C; // type:function size:0x24C scope:global
action__14daObjFallObj_cFv = .text:0x000005E8; // type:function size:0xE0 scope:global
action_wait__14daObjFallObj_cFb = .text:0x000006C8; // type:function size:0xA8 scope:global
action_fallStart__14daObjFallObj_cFv = .text:0x00000770; // type:function size:0x120 scope:global
action_countdown__14daObjFallObj_cFv = .text:0x00000890; // type:function size:0x238 scope:global
action_fall__14daObjFallObj_cFv = .text:0x00000AC8; // type:function size:0x58 scope:global
action_follow_fall__14daObjFallObj_cFv = .text:0x00000B20; // type:function size:0x90 scope:global
checkHang__14daObjFallObj_cFv = .text:0x00000BB0; // type:function size:0x9C scope:global
checkHang2__14daObjFallObj_cFv = .text:0x00000C4C; // type:function size:0xF0 scope:global
Draw__14daObjFallObj_cFv = .text:0x00000D3C; // type:function size:0x98 scope:global
Delete__14daObjFallObj_cFv = .text:0x00000DD4; // type:function size:0x44 scope:global
daObjFallObj_create1st__FP14daObjFallObj_c = .text:0x00000E18; // type:function size:0x68 scope:local
daObjFallObj_MoveBGDelete__FP14daObjFallObj_c = .text:0x00000E80; // type:function size:0x4 scope:local
daObjFallObj_MoveBGExecute__FP14daObjFallObj_c = .text:0x00000E84; // type:function size:0x4 scope:local
daObjFallObj_MoveBGDraw__FP14daObjFallObj_c = .text:0x00000E88; // type:function size:0x10 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93041 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93042 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93043 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93070 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93071 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93072 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93075 = .rodata:0x00000018; // type:object size:0x8 scope:local
@93130 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93131 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93132 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93170 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93171 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93205 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@93224 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@93259 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93260 = .rodata:0x00000048; // type:object size:0x4 scope:local
lbl_442_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:local data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:local align:4 data:float
daObjFallObj_METHODS = .data:0x00000028; // type:object size:0x20 scope:local
g_profile_Obj_FallObj = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObjFallObj_c = .data:0x00000078; // type:object size:0x28 scope:global
lbl_442_data_A0 = .data:0x000000A0; // type:object size:0xF data:string
@92113 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__14daObjFallObj_c = .data:0x000000C4; // type:object size:0x8 scope:global
