_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjCRVLH_UP_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x1E8 scope:global
daObjCRVLH_UP_Delete__FP15daObjCRVLH_UP_c = .text:0x00000260; // type:function size:0x24 scope:global
HakaiSet__15daObjCRVLH_UP_cFv = .text:0x00000290; // type:function size:0x94 scope:global
Hakai__15daObjCRVLH_UP_cFv = .text:0x00000330; // type:function size:0x270 scope:global
daObjCRVLH_UP_Draw__FP15daObjCRVLH_UP_c = .text:0x000005A0; // type:function size:0x10 scope:global
daObjCRVLH_UP_Execute__FP15daObjCRVLH_UP_c = .text:0x000005B0; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVLH_UP_cFv = .text:0x000005C0; // type:function size:0x70 scope:global
daObjCRVLH_UP_IsDelete__FP15daObjCRVLH_UP_c = .text:0x00000630; // type:function size:0x8 scope:global
Delete__15daObjCRVLH_UP_cFv = .text:0x00000640; // type:function size:0x30 scope:global
Draw__15daObjCRVLH_UP_cFv = .text:0x00000670; // type:function size:0x88 scope:global
Execute__15daObjCRVLH_UP_cFPPA3_A4_f = .text:0x00000700; // type:function size:0x29C scope:global
Create__15daObjCRVLH_UP_cFv = .text:0x000009A0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109253 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109254 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109255 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109256 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109257 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109258 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109282 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@109287 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109288 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109316 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109317 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109318 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109319 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109320 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109323 = .rodata:0x00000038; // type:object size:0x8 scope:local
@109330 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109408 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109409 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109410 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109411 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109412 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109413 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109417 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109418 = .rodata:0x00000060; // type:object size:0x4 scope:local
@108375 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@109281 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_daObjCRVLH_UP_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_UP = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVLH_UP_c = .data:0x00000070; // type:object size:0x28 scope:global
@108536 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@108537 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVLH_UP_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVLH_UP_cFv = .data:0x000000C8; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVLH_UP_cFv = .data:0x000000D8; // type:object size:0xF scope:local data:string
