_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Toby_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__12daNpc_Toby_cFv = .text:0x00000238; // type:function size:0x2C8 scope:global
CreateHeap__12daNpc_Toby_cFv = .text:0x00000500; // type:function size:0x30C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000080C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000848; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000860; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000089C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000008B4; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000008FC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000920; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x0000095C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000974; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000009B0; // type:function size:0x18 scope:global
Delete__12daNpc_Toby_cFv = .text:0x000009C8; // type:function size:0x34 scope:global
Execute__12daNpc_Toby_cFv = .text:0x000009FC; // type:function size:0x20 scope:global
Draw__12daNpc_Toby_cFv = .text:0x00000A1C; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Toby_cFP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Toby_cFP8J3DJointi = .text:0x00000AD0; // type:function size:0x58 scope:global
srchToby__12daNpc_Toby_cFPvPv = .text:0x00000B28; // type:function size:0x9C scope:global
getOtherTobyP__12daNpc_Toby_cFi = .text:0x00000BC4; // type:function size:0xDC scope:global
getType__12daNpc_Toby_cFv = .text:0x00000CA0; // type:function size:0x74 scope:global
isDelete__12daNpc_Toby_cFv = .text:0x00000D14; // type:function size:0x110 scope:global
reset__12daNpc_Toby_cFv = .text:0x00000E24; // type:function size:0x228 scope:global
afterJntAnm__12daNpc_Toby_cFi = .text:0x0000104C; // type:function size:0x8C scope:global
setParam__12daNpc_Toby_cFv = .text:0x000010D8; // type:function size:0x14C scope:global
checkChangeEvt__12daNpc_Toby_cFv = .text:0x00001224; // type:function size:0x1CC scope:global
setAfterTalkMotion__12daNpc_Toby_cFv = .text:0x000013F0; // type:function size:0xB8 scope:global
srchActors__12daNpc_Toby_cFv = .text:0x000014A8; // type:function size:0x12C scope:global
evtTalk__12daNpc_Toby_cFv = .text:0x000015D4; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Toby_cFv = .text:0x00001674; // type:function size:0xC8 scope:global
action__12daNpc_Toby_cFv = .text:0x0000173C; // type:function size:0x1CC scope:global
beforeMove__12daNpc_Toby_cFv = .text:0x00001908; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Toby_cFv = .text:0x000019CC; // type:function size:0x34C scope:global
setCollision__12daNpc_Toby_cFv = .text:0x00001D18; // type:function size:0x1B4 scope:global
drawDbgInfo__12daNpc_Toby_cFv = .text:0x00001ECC; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Toby_cFv = .text:0x00001ED4; // type:function size:0xD8 scope:global
afterSetFaceMotionAnm__12daNpc_Toby_cFiifi = .text:0x00001FAC; // type:function size:0x5C scope:global
afterSetMotionAnm__12daNpc_Toby_cFiifi = .text:0x00002008; // type:function size:0x8C scope:global
selectAction__12daNpc_Toby_cFv = .text:0x00002094; // type:function size:0x11C scope:global
chkAction__12daNpc_Toby_cFM12daNpc_Toby_cFPCvPvPv_i = .text:0x000021B0; // type:function size:0x2C scope:global
