_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daTwGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__10daTwGate_cFv = .text:0x000000B0; // type:function size:0x128 scope:global
create__10daTwGate_cFv = .text:0x000001E0; // type:function size:0x200 scope:global
Execute__10daTwGate_cFPPA3_A4_f = .text:0x000003E0; // type:function size:0x168 scope:global
Draw__10daTwGate_cFv = .text:0x00000550; // type:function size:0xC8 scope:global
Delete__10daTwGate_cFv = .text:0x00000620; // type:function size:0x3C scope:global
daTwGate_Draw__FP10daTwGate_c = .text:0x00000660; // type:function size:0x10 scope:global
daTwGate_Execute__FP10daTwGate_c = .text:0x00000670; // type:function size:0x4 scope:global
daTwGate_Delete__FP10daTwGate_c = .text:0x00000680; // type:function size:0x4 scope:global
daTwGate_Create__FP10fopAc_ac_c = .text:0x00000690; // type:function size:0x4 scope:global
__sinit_\d_a_obj_twGate_cpp = .text:0x000006A0; // type:function size:0x24 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106341 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000004; // type:object size:0x34 scope:global
l_dzbIdx = .rodata:0x00000038; // type:object size:0x34 scope:global
l_btkIdx = .rodata:0x0000006C; // type:object size:0x34 scope:global
l_brkIdx = .rodata:0x000000A0; // type:object size:0x34 scope:global
l_twFlagIdx = .rodata:0x000000D4; // type:object size:0x34 scope:global
l_cheeckPos0 = .rodata:0x00000108; // type:object size:0x9C scope:global
l_cheeckPos1 = .rodata:0x000001A4; // type:object size:0x9C scope:global
@106385 = .rodata:0x00000240; // type:object size:0x4 scope:local
@106442 = .rodata:0x00000244; // type:object size:0x4 scope:local
@106499 = .rodata:0x00000248; // type:object size:0x4 scope:local
@105675 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@105676 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@105677 = .data:0x00000018; // type:object size:0xA scope:local data:string
@105678 = .data:0x00000024; // type:object size:0x1 scope:local
@105679 = .data:0x00000028; // type:object size:0x9 scope:local data:string
@105680 = .data:0x00000034; // type:object size:0xA scope:local data:string
@105681 = .data:0x00000040; // type:object size:0xA scope:local data:string
@105682 = .data:0x0000004C; // type:object size:0xA scope:local data:string
@105683 = .data:0x00000058; // type:object size:0xA scope:local data:string
@105684 = .data:0x00000064; // type:object size:0xA scope:local data:string
l_resNameIdx = .data:0x00000070; // type:object size:0x34 scope:global
l_daTwGate_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_TwGate = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__14daTwGate_HIO_c = .data:0x000000F8; // type:object size:0xC scope:global
@105762 = .data:0x00000104; // type:object size:0xF scope:local data:string
@105763 = .data:0x00000114; // type:object size:0x1C scope:local
__RTTI__14daTwGate_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__10daTwGate_c = .data:0x00000138; // type:object size:0x28 scope:global
@105764 = .data:0x00000160; // type:object size:0xB scope:local data:string
@105765 = .data:0x0000016C; // type:object size:0x14 scope:local
__RTTI__10daTwGate_c = .data:0x00000180; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
