_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_ZS_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_ZS_HIO_cFv = .text:0x00000500; // type:function size:0x60 scope:global
genMessage__12daE_ZS_HIO_cFP11JORMContext = .text:0x00000560; // type:function size:0x134 scope:global
draw__8daE_ZS_cFv = .text:0x000006A0; // type:function size:0x118 scope:global
daE_ZS_Draw__FP8daE_ZS_c = .text:0x000007C0; // type:function size:0x28 scope:global
setBck__8daE_ZS_cFiUcff = .text:0x000007F0; // type:function size:0x7C scope:global
setActionMode__8daE_ZS_cFii = .text:0x00000870; // type:function size:0xC scope:global
damage_check__8daE_ZS_cFv = .text:0x00000880; // type:function size:0x36C scope:global
s_BossSearch__FPvPv = .text:0x00000BF0; // type:function size:0x5C scope:global
mBossHandCheck__8daE_ZS_cFv = .text:0x00000C50; // type:function size:0x148 scope:global
getHandPosR__8daB_DS_cFv = .text:0x00000DA0; // type:function size:0x34 scope:global
getHandPosL__8daB_DS_cFv = .text:0x00000DE0; // type:function size:0x34 scope:global
executeAppear__8daE_ZS_cFv = .text:0x00000E20; // type:function size:0x3F8 scope:global
isAppearG__8daB_DS_cFv = .text:0x00001220; // type:function size:0x8 scope:global
isAppear__8daB_DS_cFv = .text:0x00001230; // type:function size:0x8 scope:global
isDemo__8daB_DS_cFv = .text:0x00001240; // type:function size:0x8 scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x00001250; // type:function size:0x10 scope:global
