_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CreateHeap__13daObjLv5Key_cFv = .text:0x0000005C; // type:function size:0xCC scope:global
Init__13daObjLv5Key_cFv = .text:0x00000128; // type:function size:0xC4 scope:global
setBgc__13daObjLv5Key_cFv = .text:0x000001EC; // type:function size:0x70 scope:global
initCcSph__13daObjLv5Key_cFv = .text:0x0000025C; // type:function size:0x60 scope:global
setCcSph__13daObjLv5Key_cFv = .text:0x000002BC; // type:function size:0xEC scope:global
daObjLv5Key_Create__FP10fopAc_ac_c = .text:0x000003A8; // type:function size:0x4 scope:global
daObjLv5Key_Delete__FP13daObjLv5Key_c = .text:0x000003AC; // type:function size:0x30 scope:global
setAction__13daObjLv5Key_cFM13daObjLv5Key_cFPCvPvi_vi = .text:0x000003DC; // type:function size:0xA8 scope:global
Wait__13daObjLv5Key_cFi = .text:0x00000484; // type:function size:0xDC scope:global
Open__13daObjLv5Key_cFi = .text:0x00000560; // type:function size:0xD0 scope:global
Fall__13daObjLv5Key_cFi = .text:0x00000630; // type:function size:0x19C scope:global
Land__13daObjLv5Key_cFi = .text:0x000007CC; // type:function size:0xEC scope:global
Shake__13daObjLv5Key_cFi = .text:0x000008B8; // type:function size:0x15C scope:global
Shake2__13daObjLv5Key_cFi = .text:0x00000A14; // type:function size:0x120 scope:global
TranslateByNowDirect__13daObjLv5Key_cFfff = .text:0x00000B34; // type:function size:0x60 scope:global
Execute__13daObjLv5Key_cFv = .text:0x00000B94; // type:function size:0x60 scope:global
Draw__13daObjLv5Key_cFv = .text:0x00000BF4; // type:function size:0xB4 scope:global
setBaseMtx__13daObjLv5Key_cFv = .text:0x00000CA8; // type:function size:0x78 scope:global
daObjLv5Key_Draw__FP13daObjLv5Key_c = .text:0x00000D20; // type:function size:0x4 scope:global
daObjLv5Key_Execute__FP13daObjLv5Key_c = .text:0x00000D24; // type:function size:0x4 scope:global
create_1st__13daObjLv5Key_cFv = .text:0x00000D28; // type:function size:0x178 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000EA0; // type:function size:0x4 scope:global
daObjLv5Key_IsDelete__FP13daObjLv5Key_c = .text:0x00000EA4; // type:function size:0x8 scope:global
setLocalOffset__13daObjLv5Key_cFfff = .text:0x00000EAC; // type:function size:0x10 scope:global
setRotateSpd__13daObjLv5Key_cFsss = .text:0x00000EBC; // type:function size:0x10 scope:global
setRotateAccel__13daObjLv5Key_cFsss = .text:0x00000ECC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91997 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92004 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92005 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@92006 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92007 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92008 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92009 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92010 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
ccShpSrc$90758 = .rodata:0x00000020; // type:object size:0x40 scope:local
@92030 = .rodata:0x00000060; // type:object size:0x4 scope:local
@92031 = .rodata:0x00000064; // type:object size:0x4 scope:local
@92116 = .rodata:0x00000068; // type:object size:0x4 scope:local
@92117 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@92118 = .rodata:0x00000070; // type:object size:0x4 scope:local
@92119 = .rodata:0x00000074; // type:object size:0x4 scope:local
@92120 = .rodata:0x00000078; // type:object size:0x4 scope:local
@92131 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@92132 = .rodata:0x00000080; // type:object size:0x4 scope:local
@92133 = .rodata:0x00000084; // type:object size:0x4 scope:local
@92134 = .rodata:0x00000088; // type:object size:0x4 scope:local
lbl_393_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@92000 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@92026 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@92065 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@92066 = .data:0x00000030; // type:object size:0xC scope:local data:4byte
@92082 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
@92106 = .data:0x00000048; // type:object size:0xC scope:local data:4byte
@92142 = .data:0x00000054; // type:object size:0xC scope:local data:4byte
@92155 = .data:0x00000060; // type:object size:0xC scope:local data:4byte
l_daObjLv5Key_Method = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Lv5Key = .data:0x0000008C; // type:object size:0x30 scope:global
