_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_OC_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_OC_HIO_cFv = .text:0x00000500; // type:function size:0xA0 scope:global
genMessage__12daE_OC_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x34C scope:global
ctrlJoint__8daE_OC_cFP8J3DJointP8J3DModel = .text:0x000008F0; // type:function size:0xB4 scope:global
JointCallBack__8daE_OC_cFP8J3DJointi = .text:0x000009B0; // type:function size:0x8C scope:global
draw__8daE_OC_cFv = .text:0x00000A40; // type:function size:0x1F4 scope:global
daE_OC_Draw__FP8daE_OC_c = .text:0x00000C40; // type:function size:0x28 scope:global
s_other_oc__FPvPv = .text:0x00000C70; // type:function size:0x1D8 scope:global
getActionMode__8daE_OC_cFv = .text:0x00000E50; // type:function size:0x8 scope:global
getPlayerRange__8daE_OC_cFv = .text:0x00000E60; // type:function size:0x8 scope:global
getMoveRange__8daE_OC_cFv = .text:0x00000E70; // type:function size:0x8 scope:global
isBattleOn__8daE_OC_cFv = .text:0x00000E80; // type:function size:0x18 scope:global
getVisionAngle__8daE_OC_cFP10fopAc_ac_c = .text:0x00000EA0; // type:function size:0x4C scope:global
searchOtherOc__8daE_OC_cFv = .text:0x00000EF0; // type:function size:0x1D4 scope:global
isHomeWait__8daE_OC_cFv = .text:0x000010D0; // type:function size:0x18 scope:global
getTalkOc__8daE_OC_cFv = .text:0x000010F0; // type:function size:0x8 scope:global
