_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjCBlk_HIO_cFv = .text:0x00000100; // type:function size:0x98 scope:global
genMessage__15daObjCBlk_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x1E8 scope:global
initBaseMtx__11daObjCBlk_cFv = .text:0x00000390; // type:function size:0x3C scope:global
setBaseMtx__11daObjCBlk_cFv = .text:0x000003D0; // type:function size:0x5C scope:global
Create__11daObjCBlk_cFv = .text:0x00000430; // type:function size:0x264 scope:global
getArg0__11daObjCBlk_cFv = .text:0x000006A0; // type:function size:0x3C scope:global
getSwNo__11daObjCBlk_cFv = .text:0x000006E0; // type:function size:0x3C scope:global
getPathID__11daObjCBlk_cFv = .text:0x00000720; // type:function size:0x3C scope:global
CreateHeap__11daObjCBlk_cFv = .text:0x00000760; // type:function size:0x1F0 scope:global
__dt__Q211daObjCBlk_c7chain_sFv = .text:0x00000950; // type:function size:0x5C scope:global
__ct__Q211daObjCBlk_c7chain_sFv = .text:0x000009B0; // type:function size:0x34 scope:global
create__11daObjCBlk_cFv = .text:0x000009F0; // type:function size:0x104 scope:global
__ct__11daObjCBlk_cFv = .text:0x00000B00; // type:function size:0xD0 scope:global
Execute__11daObjCBlk_cFPPA3_A4_f = .text:0x00000BD0; // type:function size:0x10 scope:global
initWait__11daObjCBlk_cFv = .text:0x00000BE0; // type:function size:0xC scope:global
modeWait__11daObjCBlk_cFv = .text:0x00000BF0; // type:function size:0x204 scope:global
initWalk__11daObjCBlk_cFv = .text:0x00000E00; // type:function size:0x44 scope:global
modeWalk__11daObjCBlk_cFv = .text:0x00000E50; // type:function size:0x18C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000FE0; // type:function size:0x58 scope:global
getChainBasePos__11daObjCBlk_cFP4cXyz = .text:0x00001040; // type:function size:0x60 scope:global
setPower__11daObjCBlk_cFf = .text:0x000010A0; // type:function size:0xB8 scope:global
checkWall__11daObjCBlk_cFv = .text:0x00001160; // type:function size:0x148 scope:global
