_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjFallObj_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__18daObjFallObj_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1E0 scope:global
initBaseMtx__14daObjFallObj_cFv = .text:0x00000340; // type:function size:0x58 scope:global
setBaseMtx__14daObjFallObj_cFv = .text:0x000003A0; // type:function size:0x54 scope:global
Create__14daObjFallObj_cFv = .text:0x00000400; // type:function size:0x178 scope:global
getTime__14daObjFallObj_cFv = .text:0x00000580; // type:function size:0x3C scope:global
getFallTime__14daObjFallObj_cFv = .text:0x000005C0; // type:function size:0x6C scope:global
getFallHeight__14daObjFallObj_cFv = .text:0x00000630; // type:function size:0x9C scope:global
getPos__14daObjFallObj_cFv = .text:0x000006D0; // type:function size:0x3C scope:global
CreateHeap__14daObjFallObj_cFv = .text:0x00000710; // type:function size:0xB4 scope:global
create1st__14daObjFallObj_cFv = .text:0x000007D0; // type:function size:0xA4 scope:global
Execute__14daObjFallObj_cFPPA3_A4_f = .text:0x00000880; // type:function size:0x268 scope:global
action__14daObjFallObj_cFv = .text:0x00000AF0; // type:function size:0x108 scope:global
action_wait__14daObjFallObj_cFb = .text:0x00000C00; // type:function size:0xAC scope:global
checkFallStart__14daObjFallObj_cFv = .text:0x00000CB0; // type:function size:0x20 scope:global
action_fallStart__14daObjFallObj_cFv = .text:0x00000CD0; // type:function size:0x168 scope:global
action_countdown__14daObjFallObj_cFv = .text:0x00000E40; // type:function size:0x278 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x000010C0; // type:function size:0x8 scope:global
OffPushPullOk__9dBgW_BaseFv = .text:0x000010D0; // type:function size:0xC scope:global
action_fall__14daObjFallObj_cFv = .text:0x000010E0; // type:function size:0x90 scope:global
action_end__14daObjFallObj_cFv = .text:0x00001170; // type:function size:0x4 scope:global
action_follow_fall__14daObjFallObj_cFv = .text:0x00001180; // type:function size:0xA0 scope:global
