_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__12daTagAJnot_cFv = .text:0x00000078; // type:function size:0x50 scope:global
daTagAJnot_Create__FP10fopAc_ac_c = .text:0x000000C8; // type:function size:0x20 scope:global
__dt__12daTagAJnot_cFv = .text:0x000000E8; // type:function size:0x54 scope:global
daTagAJnot_Delete__FP12daTagAJnot_c = .text:0x0000013C; // type:function size:0x28 scope:global
execute__12daTagAJnot_cFv = .text:0x00000164; // type:function size:0x10C scope:global
daTagAJnot_Execute__FP12daTagAJnot_c = .text:0x00000270; // type:function size:0x20 scope:global
daTagAJnot_Draw__FP12daTagAJnot_c = .text:0x00000290; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3713 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3714 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3715 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagAJnot_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_AJnot = .data:0x00000020; // type:object size:0x30 scope:global
