_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__10daDo_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x130 scope:global
daDo_Draw__FP8do_class = .text:0x000001E0; // type:function size:0x160 scope:global
daDo_other_bg_check__FP8do_classP10fopAc_ac_c = .text:0x00000340; // type:function size:0xF4 scope:global
daDo_other_bg_check2__FP8do_classP4cXyz = .text:0x00000440; // type:function size:0xD8 scope:global
s_w_sub__FPvPv = .text:0x00000520; // type:function size:0x80 scope:global
search_food__FP8do_class = .text:0x000005A0; // type:function size:0x1EC scope:global
depth_check__FP8do_class4cXyzf = .text:0x00000790; // type:function size:0x134 scope:global
water_check__FP8do_class = .text:0x000008D0; // type:function size:0x114 scope:global
dansa_check__FP8do_class4cXyzf = .text:0x000009F0; // type:function size:0x1D0 scope:global
do_stay__FP8do_class = .text:0x00000BC0; // type:function size:0x42C scope:global
do_walk__FP8do_class = .text:0x00000FF0; // type:function size:0x7FC scope:global
do_walk_run__FP8do_class = .text:0x000017F0; // type:function size:0x340 scope:global
do_run__FP8do_class = .text:0x00001B30; // type:function size:0x2F8 scope:global
do_run_walk__FP8do_class = .text:0x00001E30; // type:function size:0x310 scope:global
do_wait_1__FP8do_class = .text:0x00002140; // type:function size:0x8BC scope:global
do_wait_2__FP8do_class = .text:0x00002A00; // type:function size:0x304 scope:global
do_sit__FP8do_class = .text:0x00002D10; // type:function size:0x344 scope:global
hang_set__FP8do_class = .text:0x00003060; // type:function size:0x228 scope:global
do_hang__FP8do_class = .text:0x00003290; // type:function size:0x47C scope:global
do_food__FP8do_class = .text:0x00003710; // type:function size:0xAE4 scope:global
do_swim__FP8do_class = .text:0x00004200; // type:function size:0x170 scope:global
s_c_sub__FPvPv = .text:0x00004370; // type:function size:0x4C scope:global
do_help__FP8do_class = .text:0x000043C0; // type:function size:0x5A8 scope:global
do_boat__FP8do_class = .text:0x00004970; // type:function size:0xAF0 scope:global
do_a_swim__FP8do_class = .text:0x00005460; // type:function size:0x2AC scope:global
do_carry__FP8do_class = .text:0x00005710; // type:function size:0x3DC scope:global
action__FP8do_class = .text:0x00005AF0; // type:function size:0x10CC scope:global
message__FP8do_class = .text:0x00006BC0; // type:function size:0x110 scope:global
daDo_Execute__FP8do_class = .text:0x00006CD0; // type:function size:0x604 scope:global
daDo_IsDelete__FP8do_class = .text:0x000072E0; // type:function size:0x8 scope:global
daDo_Delete__FP8do_class = .text:0x000072F0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007360; // type:function size:0x2E8 scope:global
daDo_Create__FP10fopAc_ac_c = .text:0x00007650; // type:function size:0x380 scope:global
__sinit_\d_a_do_cpp = .text:0x000079D0; // type:function size:0x64 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112706 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112707 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112708 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112709 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112710 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112763 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112764 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112765 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112775 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112784 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@112851 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@112852 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112856 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112861 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@112868 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112869 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112870 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112934 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112935 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112936 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112937 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112938 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112939 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112940 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112941 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113044 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113045 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113046 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113047 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113048 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113049 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113050 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113051 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113052 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113053 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113054 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113055 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113056 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113061 = .rodata:0x00000098; // type:object size:0x8 scope:local
@113095 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113096 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113127 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113128 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113129 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113130 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113131 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113132 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113133 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113169 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113259 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113260 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113261 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113262 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113263 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113264 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113265 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113266 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113267 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113268 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113269 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113270 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113303 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:string
@113304 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113389 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113390 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113453 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113454 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113612 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113614 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113615 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113616 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113617 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113618 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113619 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113634 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113635 = .rodata:0x00000130; // type:object size:0x4 scope:local
@113636 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
@113721 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113722 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113723 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113724 = .rodata:0x00000144; // type:object size:0x4 scope:local
@113725 = .rodata:0x00000148; // type:object size:0x4 scope:local
@113726 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@113894 = .rodata:0x00000150; // type:object size:0x4 scope:local
@113895 = .rodata:0x00000154; // type:object size:0x4 scope:local
@113896 = .rodata:0x00000158; // type:object size:0x4 scope:local
@113938 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@114008 = .rodata:0x00000160; // type:object size:0x4 scope:local
@114012 = .rodata:0x00000168; // type:object size:0x8 scope:local
@114274 = .rodata:0x00000170; // type:object size:0x4 scope:local
@114275 = .rodata:0x00000174; // type:object size:0x4 scope:local
@114276 = .rodata:0x00000178; // type:object size:0x4 scope:local
@114277 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@114278 = .rodata:0x00000180; // type:object size:0x4 scope:local
@114279 = .rodata:0x00000184; // type:object size:0x4 scope:local
@114280 = .rodata:0x00000188; // type:object size:0x4 scope:local
@114402 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@114403 = .rodata:0x00000190; // type:object size:0x4 scope:local
@114404 = .rodata:0x00000194; // type:object size:0x4 scope:local
@114405 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
@114406 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@114627 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@114628 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@114629 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@114630 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@112933 = .data:0x00000000; // type:object size:0x3 scope:local data:string
@112943 = .data:0x00000004; // type:object size:0x38 scope:local
@113058 = .data:0x0000003C; // type:object size:0x34 scope:local
@113272 = .data:0x00000070; // type:object size:0x34 scope:local
@113613 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@113621 = .data:0x000000B0; // type:object size:0x68 scope:local
@LOCAL@action__FP8do_class@w_eff_id@0 = .data:0x00000118; // type:object size:0x8 scope:local
@114282 = .data:0x00000120; // type:object size:0xA0 scope:local
@LOCAL@daDo_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000001C0; // type:object size:0x40 scope:local
l_daDo_Method = .data:0x00000200; // type:object size:0x20 scope:global
g_profile_DO = .data:0x00000220; // type:object size:0x30 scope:global
__vt__10daDo_HIO_c = .data:0x00000250; // type:object size:0xC scope:global
@110048 = .data:0x0000025C; // type:object size:0xB scope:local data:string
@110049 = .data:0x00000268; // type:object size:0xC scope:local
__RTTI__10daDo_HIO_c = .data:0x00000278; // type:object size:0x8 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
lbl_162_bss_1 = .bss:0x00000001; // type:object size:0x7 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:2byte
target_info = .bss:0x00000028; // type:object size:0x14 scope:global data:4byte
target_info_count = .bss:0x0000003C; // type:object size:0x4 scope:global data:4byte
target_bgc = .bss:0x00000040; // type:object size:0x14 scope:global
@LOCAL@action__FP8do_class@scc = .bss:0x00000058; // type:object size:0xC scope:local
