_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpc_Maro_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpc_Maro_HIOParamFRC19daNpc_Maro_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
listenPropertyEvent__16daNpc_Maro_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x12C scope:global
genMessage__16daNpc_Maro_HIO_cFP11JORMContext = .text:0x000002C0; // type:function size:0xEC scope:global
__dt__12daNpc_Maro_cFv = .text:0x000003B0; // type:function size:0x11C scope:global
create__12daNpc_Maro_cFv = .text:0x000004D0; // type:function size:0x37C scope:global
getGroupId__12daNpc_Maro_cFv = .text:0x00000850; // type:function size:0x34 scope:global
getMaxNumItem__12daNpc_Maro_cFv = .text:0x00000890; // type:function size:0x34 scope:global
getBitSW__12daNpc_Maro_cFv = .text:0x000008D0; // type:function size:0x34 scope:global
getPathID__12daNpc_Maro_cFv = .text:0x00000910; // type:function size:0x34 scope:global
getFlowNodeNo__12daNpc_Maro_cFv = .text:0x00000950; // type:function size:0x3C scope:global
__ct__12daNpc_Maro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000990; // type:function size:0xC4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000A60; // type:function size:0x40 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000AA0; // type:function size:0xB4 scope:global
__ct__16ShopCam_action_cFv = .text:0x00000B60; // type:function size:0x164 scope:global
setCamDataIdx__16ShopCam_action_cFi = .text:0x00000CD0; // type:function size:0xC scope:global
