_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_MS_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_ms_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
pl_check__FP10e_ms_classf = .text:0x000001E0; // type:function size:0x4C scope:global
daE_MS_Draw__FP10e_ms_class = .text:0x0000022C; // type:function size:0x120 scope:global
sibuki_set__FP10e_ms_class = .text:0x0000034C; // type:function size:0xE8 scope:global
ms_disappear__FP10e_ms_class = .text:0x00000434; // type:function size:0x11C scope:global
s_d_sub__FPvPv = .text:0x00000550; // type:function size:0x7C scope:global
search_dokuro__FP10e_ms_class = .text:0x000005CC; // type:function size:0x17C scope:global
way_set__FP10e_ms_class = .text:0x00000748; // type:function size:0x178 scope:global
e_ms_normal__FP10e_ms_class = .text:0x000008C0; // type:function size:0x3D0 scope:global
e_ms_attack__FP10e_ms_class = .text:0x00000C90; // type:function size:0x340 scope:global
search_ground_1__FP10e_ms_class = .text:0x00000FD0; // type:function size:0x4E4 scope:global
__ct__4cXyzFv = .text:0x000014B4; // type:function size:0x4 scope:global
e_ms_swim__FP10e_ms_class = .text:0x000014B8; // type:function size:0x1A8 scope:global
e_ms_dokuro__FP10e_ms_class = .text:0x00001660; // type:function size:0x3D8 scope:global
e_ms_damage__FP10e_ms_class = .text:0x00001A38; // type:function size:0x22C scope:global
e_ms_wolfbite__FP10e_ms_class = .text:0x00001C64; // type:function size:0x130 scope:global
e_ms_standby__FP10e_ms_class = .text:0x00001D94; // type:function size:0x60 scope:global
damage_check__FP10e_ms_class = .text:0x00001DF4; // type:function size:0x18C scope:global
action__FP10e_ms_class = .text:0x00001F80; // type:function size:0x61C scope:global
anm_se_set__FP10e_ms_class = .text:0x0000259C; // type:function size:0x428 scope:global
daE_MS_Execute__FP10e_ms_class = .text:0x000029C4; // type:function size:0x4BC scope:global
daE_MS_IsDelete__FP10e_ms_class = .text:0x00002E80; // type:function size:0x8 scope:global
daE_MS_Delete__FP10e_ms_class = .text:0x00002E88; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002EF0; // type:function size:0xF8 scope:global
daE_MS_Create__FP10fopAc_ac_c = .text:0x00002FE8; // type:function size:0x370 scope:global
__dt__8cM3dGSphFv = .text:0x00003358; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000033A0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000033E8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003444; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000034B4; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003524; // type:function size:0x48 scope:global
__dt__12daE_MS_HIO_cFv = .text:0x0000356C; // type:function size:0x48 scope:global
__sinit_d_a_e_ms_cpp = .text:0x000035B4; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000035F0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000035F8; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00003600; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00003A14; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
