_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x00000070; // type:function size:0x4C scope:global
setBaseMtx__14daObjSmgDoor_cFv = .text:0x000000C0; // type:function size:0x12C scope:global
Create__14daObjSmgDoor_cFv = .text:0x000001F0; // type:function size:0x144 scope:global
CreateHeap__14daObjSmgDoor_cFv = .text:0x00000340; // type:function size:0xBC scope:global
Execute__14daObjSmgDoor_cFPPA3_A4_f = .text:0x00000400; // type:function size:0x64 scope:global
demoProc__14daObjSmgDoor_cFv = .text:0x00000470; // type:function size:0x4A0 scope:global
actionWaitEvent__14daObjSmgDoor_cFv = .text:0x00000910; // type:function size:0x190 scope:global
actionEvent__14daObjSmgDoor_cFv = .text:0x00000AA0; // type:function size:0x64 scope:global
actionDead__14daObjSmgDoor_cFv = .text:0x00000B10; // type:function size:0x4 scope:global
checkArea__14daObjSmgDoor_cFv = .text:0x00000B20; // type:function size:0x184 scope:global
Draw__14daObjSmgDoor_cFv = .text:0x00000CB0; // type:function size:0xBC scope:global
Delete__14daObjSmgDoor_cFv = .text:0x00000D70; // type:function size:0x3C scope:global
daObjSmgDoor_create1st__FP14daObjSmgDoor_c = .text:0x00000DB0; // type:function size:0xDC scope:global
daObjSmgDoor_MoveBGDelete__FP14daObjSmgDoor_c = .text:0x00000E90; // type:function size:0x4 scope:global
daObjSmgDoor_MoveBGExecute__FP14daObjSmgDoor_c = .text:0x00000EA0; // type:function size:0x4 scope:global
daObjSmgDoor_MoveBGDraw__FP14daObjSmgDoor_c = .text:0x00000EB0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110581 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110582 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110583 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110596 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110725 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110726 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110727 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110774 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110775 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@checkArea__14daObjSmgDoor_cFv@l_size2R = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@LOCAL@checkArea__14daObjSmgDoor_cFv@l_size2Z@0 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@checkArea__14daObjSmgDoor_cFv@l_size2X@1 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110863 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
@110864 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110865 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109713 = .data:0x00000000; // type:object size:0xA scope:local data:string
@109714 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@109715 = .data:0x00000020; // type:object size:0xE scope:local data:string
@109716 = .data:0x00000030; // type:object size:0xE scope:local data:string
l_bmd = .data:0x00000040; // type:object size:0x8 scope:global
@109717 = .data:0x00000048; // type:object size:0xE scope:local data:string
@109718 = .data:0x00000058; // type:object size:0xE scope:local data:string
l_dzb = .data:0x00000068; // type:object size:0x8 scope:global
@109719 = .data:0x00000070; // type:object size:0xC scope:local data:string
@109720 = .data:0x0000007C; // type:object size:0xC scope:local data:string
l_eventName = .data:0x00000088; // type:object size:0x8 scope:global
l_cull_box = .data:0x00000090; // type:object size:0x18 scope:global
@109774 = .data:0x000000A8; // type:object size:0x5 scope:local data:string
@109775 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
@109776 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@109777 = .data:0x000000C0; // type:object size:0x7 scope:local data:string
@109778 = .data:0x000000C8; // type:object size:0xA scope:local data:string
@109779 = .data:0x000000D4; // type:object size:0xA scope:local data:string
@LOCAL@getDemoAction__14daObjSmgDoor_cFv@action_table = .data:0x000000E0; // type:object size:0x18 scope:local
@110723 = .data:0x000000F8; // type:object size:0x8 scope:local data:string
@110724 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@LOCAL@event_proc_call__14daObjSmgDoor_cFv@l_func = .data:0x00000108; // type:object size:0x24 scope:local
daObjSmgDoor_METHODS = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_Obj_SmgDoor = .data:0x00000150; // type:object size:0x30 scope:global
__vt__14daObjSmgDoor_c = .data:0x00000180; // type:object size:0x28 scope:global
@109950 = .data:0x000001A8; // type:object size:0xF scope:local data:string
@109951 = .data:0x000001B8; // type:object size:0x14 scope:local
__RTTI__14daObjSmgDoor_c = .data:0x000001D0; // type:object size:0x8 scope:global
@109952 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@109953 = .data:0x000001EC; // type:object size:0xC scope:local
@110081 = .data:0x00000200; // type:object size:0xB scope:local data:string
