_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__16daTagLightBall_cFv = .text:0x00000070; // type:function size:0x174 scope:global
execute__16daTagLightBall_cFv = .text:0x000001F0; // type:function size:0x180 scope:global
daTagLightBall_Draw__FP16daTagLightBall_c = .text:0x00000370; // type:function size:0x8 scope:global
daTagLightBall_Execute__FP16daTagLightBall_c = .text:0x00000380; // type:function size:0x4 scope:global
daTagLightBall_Delete__FP16daTagLightBall_c = .text:0x00000390; // type:function size:0x48 scope:global
daTagLightBall_Create__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106235 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daTagLightBall_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_LightBall = .data:0x00000020; // type:object size:0x30 scope:global
