_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Sha_cFv = .text:0x000000EC; // type:function size:0x120 scope:global
create__11daNpc_Sha_cFv = .text:0x0000020C; // type:function size:0x2B4 scope:global
CreateHeap__11daNpc_Sha_cFv = .text:0x000004C0; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000730; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x0000076C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000784; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007C0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000007D8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000820; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000844; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000880; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000898; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000008D4; // type:function size:0x18 scope:global
Delete__11daNpc_Sha_cFv = .text:0x000008EC; // type:function size:0x34 scope:global
Execute__11daNpc_Sha_cFv = .text:0x00000920; // type:function size:0x20 scope:global
Draw__11daNpc_Sha_cFv = .text:0x00000940; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Sha_cFP10fopAc_ac_c = .text:0x000009D4; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Sha_cFP8J3DJointi = .text:0x000009F4; // type:function size:0x58 scope:global
getType__11daNpc_Sha_cFv = .text:0x00000A4C; // type:function size:0x38 scope:global
isDelete__11daNpc_Sha_cFv = .text:0x00000A84; // type:function size:0x34 scope:global
reset__11daNpc_Sha_cFv = .text:0x00000AB8; // type:function size:0x158 scope:global
afterJntAnm__11daNpc_Sha_cFi = .text:0x00000C10; // type:function size:0x84 scope:global
setParam__11daNpc_Sha_cFv = .text:0x00000C94; // type:function size:0x118 scope:global
checkChangeEvt__11daNpc_Sha_cFv = .text:0x00000DAC; // type:function size:0xEC scope:global
setAfterTalkMotion__11daNpc_Sha_cFv = .text:0x00000E98; // type:function size:0xAC scope:global
srchActors__11daNpc_Sha_cFv = .text:0x00000F44; // type:function size:0x4 scope:global
evtTalk__11daNpc_Sha_cFv = .text:0x00000F48; // type:function size:0x100 scope:global
evtCutProc__11daNpc_Sha_cFv = .text:0x00001048; // type:function size:0xC8 scope:global
action__11daNpc_Sha_cFv = .text:0x00001110; // type:function size:0x190 scope:global
beforeMove__11daNpc_Sha_cFv = .text:0x000012A0; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Sha_cFv = .text:0x00001364; // type:function size:0x31C scope:global
setCollision__11daNpc_Sha_cFv = .text:0x00001680; // type:function size:0x158 scope:global
drawDbgInfo__11daNpc_Sha_cFv = .text:0x000017D8; // type:function size:0x8 scope:global
selectAction__11daNpc_Sha_cFv = .text:0x000017E0; // type:function size:0x48 scope:global
chkAction__11daNpc_Sha_cFM11daNpc_Sha_cFPCvPvPv_i = .text:0x00001828; // type:function size:0x2C scope:global
setAction__11daNpc_Sha_cFM11daNpc_Sha_cFPCvPvPv_i = .text:0x00001854; // type:function size:0xA8 scope:global
getSceneChangeNoTableIx__11daNpc_Sha_cFv = .text:0x000018FC; // type:function size:0x2F4 scope:global
setTempBit__11daNpc_Sha_cFi = .text:0x00001BF0; // type:function size:0xA4 scope:global
cutPerformAugury__11daNpc_Sha_cFi = .text:0x00001C94; // type:function size:0x4B0 scope:global
wait__11daNpc_Sha_cFPv = .text:0x00002144; // type:function size:0x2C8 scope:global
