_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daNpcAsh_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__10daNpcAsh_cFv = .text:0x000000B0; // type:function size:0x240 scope:global
Create__10daNpcAsh_cFv = .text:0x000002F0; // type:function size:0x898 scope:global
CreateHeap__10daNpcAsh_cFv = .text:0x00000B90; // type:function size:0x39C scope:global
ctrlJoint__10daNpcAsh_cFP8J3DJointP8J3DModel = .text:0x00000F30; // type:function size:0x210 scope:global
createHeapCallBack__10daNpcAsh_cFP10fopAc_ac_c = .text:0x00001140; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcAsh_cFP8J3DJointi = .text:0x00001150; // type:function size:0x48 scope:global
setExpressionAnm__10daNpcAsh_cFib = .text:0x000011A0; // type:function size:0x218 scope:global
setExpressionBtp__10daNpcAsh_cFi = .text:0x000013C0; // type:function size:0xE8 scope:global
setMotionAnm__10daNpcAsh_cFif = .text:0x000014B0; // type:function size:0x13C scope:global
wait_type0__10daNpcAsh_cFPv = .text:0x000015F0; // type:function size:0xA64 scope:global
setExpression__10daNpcAsh_cFif = .text:0x00002060; // type:function size:0x24 scope:global
setMotion__10daNpcAsh_cFifi = .text:0x00002090; // type:function size:0x3C scope:global
wait_type1__10daNpcAsh_cFPv = .text:0x000020D0; // type:function size:0x1E4 scope:global
talk__10daNpcAsh_cFPv = .text:0x000022C0; // type:function size:0x430 scope:global
demo__10daNpcAsh_cFPv = .text:0x000026F0; // type:function size:0x458 scope:global
leave__10daNpcAsh_cFPv = .text:0x00002B50; // type:function size:0x23C scope:global
EvCut_Introduction__10daNpcAsh_cFi = .text:0x00002D90; // type:function size:0x10C scope:global
EvCut_Meeting__10daNpcAsh_cFi = .text:0x00002EA0; // type:function size:0x260 scope:global
EvCut_WiretapSponsor__10daNpcAsh_cFi = .text:0x00003100; // type:function size:0x200 scope:global
EvCut_WiretapEntrant__10daNpcAsh_cFi = .text:0x00003300; // type:function size:0x1BC scope:global
daNpcAsh_Create__FPv = .text:0x000034C0; // type:function size:0x4 scope:global
daNpcAsh_Delete__FPv = .text:0x000034D0; // type:function size:0x34 scope:global
daNpcAsh_Execute__FPv = .text:0x00003510; // type:function size:0x24 scope:global
daNpcAsh_Draw__FPv = .text:0x00003540; // type:function size:0x128 scope:global
daNpcAsh_IsDelete__FPv = .text:0x00003670; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcAsh_cFv = .text:0x00003680; // type:function size:0x8 scope:global
setAttnPos__10daNpcAsh_cFv = .text:0x00003690; // type:function size:0x568 scope:global
ctrlBtk__10daNpcAsh_cFv = .text:0x00003C00; // type:function size:0x74 scope:global
main__10daNpcAsh_cFv = .text:0x00003C80; // type:function size:0x4D0 scope:global
setParam__10daNpcAsh_cFv = .text:0x00004150; // type:function size:0x254 scope:global
__sinit_\d_a_npc_ash_cpp = .text:0x000043B0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000043F0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004430; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcAsh_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@114763 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114764 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114765 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114766 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114767 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@114826 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@111361 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@LOCAL@setMotionAnm__10daNpcAsh_cFif@btkType = .rodata:0x00000090; // type:object size:0x4 scope:local
@111573 = .rodata:0x00000094; // type:object size:0xC scope:local
@111577 = .rodata:0x000000A0; // type:object size:0xC scope:local
@111581 = .rodata:0x000000AC; // type:object size:0xC scope:local
@111585 = .rodata:0x000000B8; // type:object size:0xC scope:local
@111589 = .rodata:0x000000C4; // type:object size:0xC scope:local
@111593 = .rodata:0x000000D0; // type:object size:0xC scope:local
@111597 = .rodata:0x000000DC; // type:object size:0xC scope:local
@111614 = .rodata:0x000000E8; // type:object size:0xC scope:local
@111618 = .rodata:0x000000F4; // type:object size:0xC scope:local
@111622 = .rodata:0x00000100; // type:object size:0xC scope:local
@111626 = .rodata:0x0000010C; // type:object size:0xC scope:local
@111628 = .rodata:0x00000118; // type:object size:0xC scope:local
@111632 = .rodata:0x00000124; // type:object size:0xC scope:local
@111634 = .rodata:0x00000130; // type:object size:0xC scope:local
@111638 = .rodata:0x0000013C; // type:object size:0xC scope:local
@111640 = .rodata:0x00000148; // type:object size:0xC scope:local
@111644 = .rodata:0x00000154; // type:object size:0xC scope:local
@111646 = .rodata:0x00000160; // type:object size:0xC scope:local
@111650 = .rodata:0x0000016C; // type:object size:0xC scope:local
@111654 = .rodata:0x00000178; // type:object size:0xC scope:local
@111658 = .rodata:0x00000184; // type:object size:0xC scope:local
@115234 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
@115235 = .rodata:0x00000194; // type:object size:0x4 scope:local
@115236 = .rodata:0x00000198; // type:object size:0x4 scope:local
@115240 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@115275 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@115276 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@115407 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@115408 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@115656 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@115657 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@115658 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@115659 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@115660 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@115661 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@115662 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@115663 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@115664 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@115665 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@115677 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@115678 = .rodata:0x000001E4; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0xD8 scope:global
l_btpGetParamList = .data:0x000000D8; // type:object size:0xC scope:global
l_btkGetParamList = .data:0x000000E4; // type:object size:0xC scope:global
l_loadRes_ASH0 = .data:0x000000F0; // type:object size:0xC scope:global
l_loadRes_ASH1 = .data:0x000000FC; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000108; // type:object size:0x8 scope:global
@111225 = .data:0x00000110; // type:object size:0x4 scope:local data:string
@111226 = .data:0x00000114; // type:object size:0x5 scope:local data:string
@111227 = .data:0x0000011C; // type:object size:0x5 scope:local data:string
l_arcNames = .data:0x00000124; // type:object size:0xC scope:global data:4byte
@111228 = .data:0x00000130; // type:object size:0x1 scope:local
@111229 = .data:0x00000134; // type:object size:0x11 scope:local data:string
@111230 = .data:0x00000148; // type:object size:0xF scope:local data:string
@111231 = .data:0x00000158; // type:object size:0x13 scope:local data:string
@111232 = .data:0x0000016C; // type:object size:0x14 scope:local data:string
@111233 = .data:0x00000180; // type:object size:0x16 scope:local data:string
l_evtNames = .data:0x00000198; // type:object size:0x18 scope:global
l_myName = .data:0x000001B0; // type:object size:0x4 scope:global
mEvtSeqList__10daNpcAsh_c = .data:0x000001B8; // type:object size:0x48 scope:global data:4byte
@114618 = .data:0x00000200; // type:object size:0xC scope:local
@114619 = .data:0x0000020C; // type:object size:0xC scope:local
@114761 = .data:0x00000218; // type:object size:0x8 scope:local data:string
@114762 = .data:0x00000220; // type:object size:0x7 scope:local data:string
@115005 = .data:0x00000228; // type:object size:0x20 scope:local
@115111 = .data:0x00000248; // type:object size:0xC scope:local
@115112 = .data:0x00000254; // type:object size:0xC scope:local
@115237 = .data:0x00000260; // type:object size:0x4 scope:local data:string
@115261 = .data:0x00000264; // type:object size:0xC scope:local data:4byte
@115301 = .data:0x00000270; // type:object size:0xC scope:local data:4byte
@115353 = .data:0x0000027C; // type:object size:0xC scope:local
@115354 = .data:0x00000288; // type:object size:0xC scope:local
@115355 = .data:0x00000294; // type:object size:0xC scope:local
@115356 = .data:0x000002A0; // type:object size:0xC scope:local
daNpcAsh_MethodTable = .data:0x000002B0; // type:object size:0x20 scope:global
g_profile_NPC_ASH = .data:0x000002D0; // type:object size:0x30 scope:global
__vt__10daNpcAsh_c = .data:0x00000300; // type:object size:0x48 scope:global
@112129 = .data:0x00000348; // type:object size:0xB scope:local data:string
@112130 = .data:0x00000354; // type:object size:0x14 scope:local
__RTTI__10daNpcAsh_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__16daNpcAsh_Param_c = .data:0x00000370; // type:object size:0xC scope:global
@112131 = .data:0x0000037C; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcAsh_Param_c = .data:0x00000390; // type:object size:0x8 scope:global
@112132 = .data:0x00000398; // type:object size:0x9 scope:local data:string
@112133 = .data:0x000003A4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000003B8; // type:object size:0xC scope:global
@112134 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000003D8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003E0; // type:object size:0xC scope:global
@112137 = .data:0x000003EC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000400; // type:object size:0x8 scope:global
lbl_284_data_408 = .data:0x00000408; // type:object size:0x24
@112204 = .data:0x0000042C; // type:object size:0xD scope:local data:string
@112205 = .data:0x0000043C; // type:object size:0x3C scope:local
@112206 = .data:0x00000480; // type:object size:0xA scope:local data:string
@112207 = .data:0x0000048C; // type:object size:0x34 scope:local
@112264 = .data:0x000004C8; // type:object size:0x9 scope:local data:string
@112265 = .data:0x000004D4; // type:object size:0x24 scope:local
@112266 = .data:0x00000500; // type:object size:0x10 scope:local data:string
@112267 = .data:0x00000510; // type:object size:0xC scope:local
@112268 = .data:0x00000528; // type:object size:0x11 scope:local data:string
@112269 = .data:0x0000053C; // type:object size:0xC scope:local
@112273 = .data:0x00000550; // type:object size:0xB scope:local data:string
@112301 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@112305 = .data:0x00000588; // type:object size:0x9 scope:local data:string
@112306 = .data:0x000005A0; // type:object size:0x11 scope:local data:string
@112307 = .data:0x000005C0; // type:object size:0x10 scope:local data:string
@112313 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@112332 = .data:0x00000604; // type:object size:0xC scope:local data:string
@112360 = .data:0x00000624; // type:object size:0xD scope:local data:string
@STRING@EvCut_WiretapEntrant__10daNpcAsh_cFi = .data:0x00000640; // type:object size:0x4 scope:local data:string
