_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_GI_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_GI_HIO_cFv = .text:0x00000500; // type:function size:0xA0 scope:global
genMessage__12daE_GI_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x348 scope:global
ctrlJoint__8daE_GI_cFP8J3DJointP8J3DModel = .text:0x000008F0; // type:function size:0xA4 scope:global
JointCallBack__8daE_GI_cFP8J3DJointi = .text:0x000009A0; // type:function size:0x8C scope:global
draw__8daE_GI_cFv = .text:0x00000A30; // type:function size:0x250 scope:global
daE_GI_Draw__FP8daE_GI_c = .text:0x00000C80; // type:function size:0x28 scope:global
setBck__8daE_GI_cFiUcff = .text:0x00000CB0; // type:function size:0x70 scope:global
setActionMode__8daE_GI_cFii = .text:0x00000D20; // type:function size:0x5C scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x00000D80; // type:function size:0x10 scope:global
damage_check__8daE_GI_cFv = .text:0x00000D90; // type:function size:0x43C scope:global
getCutCount__9daPy_py_cCFv = .text:0x000011D0; // type:function size:0xC scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x000011E0; // type:function size:0x2C scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x00001210; // type:function size:0x40 scope:global
setWeaponAtBit__8daE_GI_cFUc = .text:0x00001250; // type:function size:0x7C scope:global
setCryStop__8daE_GI_cFv = .text:0x000012D0; // type:function size:0x174 scope:global
