_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Raca_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Raca_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Raca_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Raca_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Raca_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Raca_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Raca_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Raca_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Raca_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__12daNpc_Raca_cFv = .text:0x00000130; // type:function size:0x1EC scope:global
create__12daNpc_Raca_cFv = .text:0x00000320; // type:function size:0x758 scope:global
CreateHeap__12daNpc_Raca_cFv = .text:0x00000A80; // type:function size:0x288 scope:global
createHeapCallBack__12daNpc_Raca_cFP10fopAc_ac_c = .text:0x00000D10; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Raca_cFP8J3DJointi = .text:0x00000D20; // type:function size:0x54 scope:global
srchNi__12daNpc_Raca_cFPvPv = .text:0x00000D80; // type:function size:0x8C scope:global
afterJntAnm__12daNpc_Raca_cFi = .text:0x00000E10; // type:function size:0x8C scope:global
setParam__12daNpc_Raca_cFv = .text:0x00000EA0; // type:function size:0x1CC scope:global
setAfterTalkMotion__12daNpc_Raca_cFv = .text:0x00001070; // type:function size:0xA4 scope:global
evtTalk__12daNpc_Raca_cFv = .text:0x00001120; // type:function size:0x158 scope:global
evtCutProc__12daNpc_Raca_cFv = .text:0x00001280; // type:function size:0xC4 scope:global
action__12daNpc_Raca_cFv = .text:0x00001350; // type:function size:0x138 scope:global
beforeMove__12daNpc_Raca_cFv = .text:0x00001490; // type:function size:0x78 scope:global
setAttnPos__12daNpc_Raca_cFv = .text:0x00001510; // type:function size:0x348 scope:global
setCollision__12daNpc_Raca_cFv = .text:0x00001860; // type:function size:0x134 scope:global
drawDbgInfo__12daNpc_Raca_cFv = .text:0x000019A0; // type:function size:0x8 scope:global
wait__12daNpc_Raca_cFPv = .text:0x000019B0; // type:function size:0x288 scope:global
walk__12daNpc_Raca_cFPv = .text:0x00001C40; // type:function size:0x208 scope:global
talk__12daNpc_Raca_cFPv = .text:0x00001E50; // type:function size:0x308 scope:global
daNpc_Raca_Create__FPv = .text:0x00002160; // type:function size:0x4 scope:global
daNpc_Raca_Delete__FPv = .text:0x00002170; // type:function size:0x34 scope:global
daNpc_Raca_Execute__FPv = .text:0x000021B0; // type:function size:0x4 scope:global
daNpc_Raca_Draw__FPv = .text:0x000021C0; // type:function size:0x9C scope:global
daNpc_Raca_IsDelete__FPv = .text:0x00002260; // type:function size:0x8 scope:global
__sinit_\d_a_npc_raca_cpp = .text:0x00002270; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000022B0; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000022F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002330; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002410; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002450; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Raca_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113851 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113852 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113853 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113854 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113855 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113856 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113857 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113858 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113909 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@113966 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@113999 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@114114 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@114220 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114221 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114225 = .rodata:0x000000C8; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111127 = .data:0x00000008; // type:object size:0x1 scope:local
@111128 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111129 = .data:0x00000028; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0xE0 scope:global
l_motionAnmData = .data:0x00000128; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x00000240; // type:object size:0x80 scope:global
l_motionSequenceData = .data:0x000002C0; // type:object size:0x90 scope:global
mCutNameList__12daNpc_Raca_c = .data:0x00000350; // type:object size:0x4 scope:global
@114076 = .data:0x00000354; // type:object size:0xC scope:local
@114077 = .data:0x00000360; // type:object size:0xC scope:local
@114078 = .data:0x0000036C; // type:object size:0xC scope:local
@114126 = .data:0x00000378; // type:object size:0xC scope:local data:4byte
@114127 = .data:0x00000384; // type:object size:0xC scope:local data:4byte
@114139 = .data:0x00000390; // type:object size:0x5 scope:local data:string
@114249 = .data:0x00000398; // type:object size:0xC scope:local
@114250 = .data:0x000003A4; // type:object size:0xC scope:local
@114251 = .data:0x000003B0; // type:object size:0xC scope:local
daNpc_Raca_MethodTable = .data:0x000003C0; // type:object size:0x20 scope:global
g_profile_NPC_RACA = .data:0x000003E0; // type:object size:0x30 scope:global
__vt__12daNpc_Raca_c = .data:0x00000410; // type:object size:0xC4 scope:global
@111557 = .data:0x000004D4; // type:object size:0xD scope:local data:string
@111558 = .data:0x000004E4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Raca_c = .data:0x000004F8; // type:object size:0x8 scope:global
__vt__18daNpc_Raca_Param_c = .data:0x00000500; // type:object size:0xC scope:global
@111559 = .data:0x0000050C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Raca_Param_c = .data:0x00000520; // type:object size:0x8 scope:global
@111567 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@111568 = .data:0x00000534; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000548; // type:object size:0xC scope:global
@111569 = .data:0x00000558; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000568; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000570; // type:object size:0xC scope:global
@111570 = .data:0x0000057C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000590; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000598; // type:object size:0xC scope:global
@111572 = .data:0x000005A4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000005C0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000005C8; // type:object size:0xC scope:global
@111573 = .data:0x000005D4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000005E8; // type:object size:0x8 scope:global
lbl_350_data_5F0 = .data:0x000005F0; // type:object size:0x24
@111634 = .data:0x00000614; // type:object size:0xD scope:local data:string
@111635 = .data:0x00000624; // type:object size:0x3C scope:local
@111636 = .data:0x00000668; // type:object size:0xA scope:local data:string
@111637 = .data:0x00000674; // type:object size:0x34 scope:local
@111694 = .data:0x000006B0; // type:object size:0x9 scope:local data:string
@111695 = .data:0x000006BC; // type:object size:0x24 scope:local
@111696 = .data:0x000006E8; // type:object size:0x10 scope:local data:string
@111697 = .data:0x000006F8; // type:object size:0xC scope:local
@111698 = .data:0x00000710; // type:object size:0x11 scope:local data:string
@111699 = .data:0x00000724; // type:object size:0xC scope:local
@111703 = .data:0x00000738; // type:object size:0xB scope:local data:string
@111731 = .data:0x0000075C; // type:object size:0x9 scope:local data:string
@111735 = .data:0x00000770; // type:object size:0x9 scope:local data:string
@111736 = .data:0x00000788; // type:object size:0x11 scope:local data:string
@111737 = .data:0x000007A8; // type:object size:0x10 scope:local data:string
@111743 = .data:0x000007CC; // type:object size:0x9 scope:local data:string
@111762 = .data:0x000007EC; // type:object size:0xC scope:local data:string
@111790 = .data:0x0000080C; // type:object size:0xD scope:local data:string
mCutList__12daNpc_Raca_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
