_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daOptiLift_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
setBaseMtx__12daOptiLift_cFv = .text:0x0000011C; // type:function size:0x7C scope:global
CreateHeap__12daOptiLift_cFv = .text:0x00000198; // type:function size:0xC0 scope:global
create__12daOptiLift_cFv = .text:0x00000258; // type:function size:0x220 scope:global
lightSet__12daOptiLift_cFv = .text:0x00000478; // type:function size:0x68 scope:global
rideCallBack__12daOptiLift_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000004E0; // type:function size:0x18 scope:global
Execute__12daOptiLift_cFPPA3_A4_f = .text:0x000004F8; // type:function size:0x60 scope:global
moveLift__12daOptiLift_cFv = .text:0x00000558; // type:function size:0x188 scope:global
modeAcc__12daOptiLift_cFv = .text:0x000006E0; // type:function size:0xDC scope:global
modeMove__12daOptiLift_cFv = .text:0x000007BC; // type:function size:0x14C scope:global
modeBrk__12daOptiLift_cFv = .text:0x00000908; // type:function size:0x12C scope:global
init_modeMoveInit__12daOptiLift_cFv = .text:0x00000A34; // type:function size:0xB4 scope:global
modeMoveInit__12daOptiLift_cFv = .text:0x00000AE8; // type:function size:0x40 scope:global
init_modeMoveWait__12daOptiLift_cFv = .text:0x00000B28; // type:function size:0x40 scope:global
modeMoveWait__12daOptiLift_cFv = .text:0x00000B68; // type:function size:0x58 scope:global
modeWait__12daOptiLift_cFv = .text:0x00000BC0; // type:function size:0x4 scope:global
init_modeStop__12daOptiLift_cFv = .text:0x00000BC4; // type:function size:0x80 scope:global
modeStop__12daOptiLift_cFv = .text:0x00000C44; // type:function size:0x11C scope:global
modeInitSet__12daOptiLift_cFv = .text:0x00000D60; // type:function size:0xC scope:global
modeInitSet2__12daOptiLift_cFv = .text:0x00000D6C; // type:function size:0x4 scope:global
liftReset__12daOptiLift_cFv = .text:0x00000D70; // type:function size:0x64 scope:global
setNextPoint__12daOptiLift_cFv = .text:0x00000DD4; // type:function size:0x128 scope:global
Draw__12daOptiLift_cFv = .text:0x00000EFC; // type:function size:0x1BC scope:global
Delete__12daOptiLift_cFv = .text:0x000010B8; // type:function size:0x50 scope:global
daOptiLift_Draw__FP12daOptiLift_c = .text:0x00001108; // type:function size:0x10 scope:global
daOptiLift_Execute__FP12daOptiLift_c = .text:0x00001118; // type:function size:0x4 scope:global
daOptiLift_Delete__FP12daOptiLift_c = .text:0x0000111C; // type:function size:0x4 scope:global
daOptiLift_Create__FP10fopAc_ac_c = .text:0x00001120; // type:function size:0x4 scope:global
__dt__16daOptiLift_HIO_cFv = .text:0x00001124; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv8OptiLift_cpp = .text:0x00001164; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93486 = .rodata:0x00000000; // type:object size:0x4 scope:local
mSpeed__12daOptiLift_c = .rodata:0x00000004; // type:object size:0x40 scope:global
@93515 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@93582 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
mode_proc$92084 = .rodata:0x0000004C; // type:object size:0x6C scope:local
@93672 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@93673 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@93674 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@93706 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@93707 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@93732 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@93790 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@93793 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@93858 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@93859 = .rodata:0x000000E4; // type:object size:0x4 scope:local
lbl_563_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daOptiLift_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv8OptiLift = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daOptiLift_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_563_data_64 = .data:0x00000064; // type:object size:0x11 data:string
@92377 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__16daOptiLift_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__vt__12daOptiLift_c = .data:0x00000094; // type:object size:0x28 scope:global
lbl_563_data_BC = .data:0x000000BC; // type:object size:0xD data:string
@92381 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__12daOptiLift_c = .data:0x000000E0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91989 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
