_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daLv6SzGate_HIO_cFv = .text:0x000000EC; // type:function size:0x4C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000138; // type:function size:0x48 scope:global
setBaseMtx__13daLv6SzGate_cFv = .text:0x00000180; // type:function size:0x154 scope:global
CreateHeap__13daLv6SzGate_cFv = .text:0x000002D4; // type:function size:0x1B8 scope:global
create__13daLv6SzGate_cFv = .text:0x0000048C; // type:function size:0x1C4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000650; // type:function size:0x48 scope:global
Execute__13daLv6SzGate_cFPPA3_A4_f = .text:0x00000698; // type:function size:0x60 scope:global
moveGate__13daLv6SzGate_cFv = .text:0x000006F8; // type:function size:0xEC scope:global
init_modeWait__13daLv6SzGate_cFv = .text:0x000007E4; // type:function size:0xC scope:global
modeWait__13daLv6SzGate_cFv = .text:0x000007F0; // type:function size:0x50 scope:global
init_modeOpenWait0__13daLv6SzGate_cFv = .text:0x00000840; // type:function size:0x18 scope:global
modeOpenWait0__13daLv6SzGate_cFv = .text:0x00000858; // type:function size:0x38 scope:global
init_modeOpenWait__13daLv6SzGate_cFv = .text:0x00000890; // type:function size:0x84 scope:global
modeOpenWait__13daLv6SzGate_cFv = .text:0x00000914; // type:function size:0x5C scope:global
init_modeOpen__13daLv6SzGate_cFv = .text:0x00000970; // type:function size:0xC scope:global
modeOpen__13daLv6SzGate_cFv = .text:0x0000097C; // type:function size:0x150 scope:global
modeClose__13daLv6SzGate_cFv = .text:0x00000ACC; // type:function size:0xDC scope:global
init_modeEnd__13daLv6SzGate_cFv = .text:0x00000BA8; // type:function size:0x1C scope:global
modeEnd__13daLv6SzGate_cFv = .text:0x00000BC4; // type:function size:0x38 scope:global
Draw__13daLv6SzGate_cFv = .text:0x00000BFC; // type:function size:0x114 scope:global
Delete__13daLv6SzGate_cFv = .text:0x00000D10; // type:function size:0x68 scope:global
daLv6SzGate_Draw__FP13daLv6SzGate_c = .text:0x00000D78; // type:function size:0x2C scope:global
daLv6SzGate_Execute__FP13daLv6SzGate_c = .text:0x00000DA4; // type:function size:0x20 scope:global
daLv6SzGate_Delete__FP13daLv6SzGate_c = .text:0x00000DC4; // type:function size:0x20 scope:global
daLv6SzGate_Create__FP10fopAc_ac_c = .text:0x00000DE4; // type:function size:0x20 scope:global
__dt__17daLv6SzGate_HIO_cFv = .text:0x00000E04; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv6SzGate_cpp = .text:0x00000E60; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3628 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3629 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3630 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3665 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3666 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3697 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3843 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3879 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000028; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000002C; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_cull_box = .data:0x00000020; // type:object size:0x18 scope:global align:4 data:float
@3799 = .data:0x00000038; // type:object size:0xC scope:local
@3800 = .data:0x00000044; // type:object size:0xC scope:local
@3801 = .data:0x00000050; // type:object size:0xC scope:local
@3802 = .data:0x0000005C; // type:object size:0xC scope:local
@3803 = .data:0x00000068; // type:object size:0xC scope:local
@3804 = .data:0x00000074; // type:object size:0xC scope:local
mode_proc$3798 = .data:0x00000080; // type:object size:0x48 scope:local
l_daLv6SzGate_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SzGate = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000118; // type:object size:0xC scope:global
__vt__13daLv6SzGate_c = .data:0x00000124; // type:object size:0x28 scope:global
__vt__17daLv6SzGate_HIO_c = .data:0x0000014C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000158; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global align:4 data:float
init$0000 = .bss:0x0000002C; // type:object size:0x1 scope:local align:1 data:byte
