_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_Ga_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_Ga_Draw__FP10e_ga_class = .text:0x000000B0; // type:function size:0x98 scope:global
ga_fly__FP10e_ga_classP4ga_s = .text:0x00000150; // type:function size:0x1F8 scope:global
bt_fly__FP10e_ga_classP4ga_s = .text:0x00000350; // type:function size:0x214 scope:global
ga_control__FP10e_ga_class = .text:0x00000570; // type:function size:0x12C scope:global
daE_Ga_Execute__FP10e_ga_class = .text:0x000006A0; // type:function size:0x24 scope:global
daE_Ga_IsDelete__FP10e_ga_class = .text:0x000006D0; // type:function size:0x8 scope:global
daE_Ga_Delete__FP10e_ga_class = .text:0x000006E0; // type:function size:0xA0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000780; // type:function size:0xA4 scope:global
daE_Ga_Create__FP10fopAc_ac_c = .text:0x00000830; // type:function size:0x240 scope:global
__ct__4ga_sFv = .text:0x00000A70; // type:function size:0x4 scope:global
__sinit_\d_a_e_ga_cpp = .text:0x00000A80; // type:function size:0x2C scope:local
__dt__4ga_sFv = .text:0x00000AB0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108921 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108947 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108948 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108949 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108950 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108954 = .rodata:0x00000018; // type:object size:0x8 scope:local
@108966 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108967 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108980 = .rodata:0x00000028; // type:object size:0x4 scope:local
@108981 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@LOCAL@daE_Ga_Delete__FP10e_ga_class@l_bmdidx = .rodata:0x00000030; // type:object size:0x4 scope:local
@109063 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109064 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109065 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109066 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109003 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@109015 = .data:0x00000008; // type:object size:0x5 scope:local data:string
l_daE_Ga_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_E_GA = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daE_Ga_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108381 = .data:0x0000006C; // type:object size:0xD scope:local data:string
@108382 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__12daE_Ga_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
lbl_68_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
