_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_ykW_cFv = .text:0x000000EC; // type:function size:0x178 scope:global
create__11daNpc_ykW_cFv = .text:0x00000264; // type:function size:0x2C8 scope:global
CreateHeap__11daNpc_ykW_cFv = .text:0x0000052C; // type:function size:0x27C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000007A8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007E4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007FC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000838; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000850; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000898; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008BC; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008F8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000910; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000094C; // type:function size:0x18 scope:global
Delete__11daNpc_ykW_cFv = .text:0x00000964; // type:function size:0x34 scope:global
Execute__11daNpc_ykW_cFv = .text:0x00000998; // type:function size:0x20 scope:global
Draw__11daNpc_ykW_cFv = .text:0x000009B8; // type:function size:0xD4 scope:global
createHeapCallBack__11daNpc_ykW_cFP10fopAc_ac_c = .text:0x00000A8C; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_ykW_cFP8J3DJointi = .text:0x00000AAC; // type:function size:0x58 scope:global
srchItemHeart__11daNpc_ykW_cFPvPv = .text:0x00000B04; // type:function size:0xB4 scope:global
srchYkw__11daNpc_ykW_cFPvPv = .text:0x00000BB8; // type:function size:0x9C scope:global
getOtherYkwP__11daNpc_ykW_cFi = .text:0x00000C54; // type:function size:0xDC scope:global
srchYkm__11daNpc_ykW_cFPvPv = .text:0x00000D30; // type:function size:0x9C scope:global
getOtherYkmP__11daNpc_ykW_cFi = .text:0x00000DCC; // type:function size:0xDC scope:global
getType__11daNpc_ykW_cFv = .text:0x00000EA8; // type:function size:0x68 scope:global
isDelete__11daNpc_ykW_cFv = .text:0x00000F10; // type:function size:0x13C scope:global
reset__11daNpc_ykW_cFv = .text:0x0000104C; // type:function size:0x35C scope:global
afterJntAnm__11daNpc_ykW_cFi = .text:0x000013A8; // type:function size:0xC8 scope:global
setParam__11daNpc_ykW_cFv = .text:0x00001470; // type:function size:0x19C scope:global
checkChangeEvt__11daNpc_ykW_cFv = .text:0x0000160C; // type:function size:0xF4 scope:global
setAfterTalkMotion__11daNpc_ykW_cFv = .text:0x00001700; // type:function size:0xA0 scope:global
srchActors__11daNpc_ykW_cFv = .text:0x000017A0; // type:function size:0x184 scope:global
evtTalk__11daNpc_ykW_cFv = .text:0x00001924; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_ykW_cFv = .text:0x000019C4; // type:function size:0xC8 scope:global
action__11daNpc_ykW_cFv = .text:0x00001A8C; // type:function size:0x250 scope:global
beforeMove__11daNpc_ykW_cFv = .text:0x00001CDC; // type:function size:0xC4 scope:global
afterMoved__11daNpc_ykW_cFv = .text:0x00001DA0; // type:function size:0x348 scope:global
setAttnPos__11daNpc_ykW_cFv = .text:0x000020E8; // type:function size:0x5C8 scope:global
setCollision__11daNpc_ykW_cFv = .text:0x000026B0; // type:function size:0x238 scope:global
drawDbgInfo__11daNpc_ykW_cFv = .text:0x000028E8; // type:function size:0x8 scope:global
selectAction__11daNpc_ykW_cFv = .text:0x000028F0; // type:function size:0x118 scope:global
