_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_So_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_So_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__14daObj_So_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
daObj_So_Draw__FP12obj_so_class = .text:0x00000210; // type:function size:0x14C scope:global
ride_call_back_0__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000360; // type:function size:0x28 scope:global
ride_call_back_1__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000390; // type:function size:0x28 scope:global
so_hasira__FP12obj_so_class = .text:0x000003C0; // type:function size:0x270 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000630; // type:function size:0x2C scope:global
part_set__FP12obj_so_classSc = .text:0x00000660; // type:function size:0x730 scope:global
so_drop__FP12obj_so_class = .text:0x00000D90; // type:function size:0x338 scope:global
so_break__FP12obj_so_class = .text:0x000010D0; // type:function size:0x110 scope:global
so_hang__FP12obj_so_class = .text:0x000011E0; // type:function size:0x264 scope:global
action__FP12obj_so_class = .text:0x00001450; // type:function size:0x254 scope:global
part_move__FP12obj_so_class = .text:0x000016B0; // type:function size:0x1E20 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x000034D0; // type:function size:0x54 scope:global
demo_camera__FP12obj_so_class = .text:0x00003530; // type:function size:0x55C scope:global
daObj_So_Execute__FP12obj_so_class = .text:0x00003A90; // type:function size:0xF4 scope:global
daObj_So_IsDelete__FP12obj_so_class = .text:0x00003B90; // type:function size:0x8 scope:global
daObj_So_Delete__FP12obj_so_class = .text:0x00003BA0; // type:function size:0xDC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003C80; // type:function size:0x2C4 scope:global
daObj_So_Create__FP10fopAc_ac_c = .text:0x00003F50; // type:function size:0x454 scope:global
__ct__12obj_so_classFv = .text:0x000043B0; // type:function size:0x14C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004500; // type:function size:0x34 scope:global
