_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daCstatue_HIO_cFv = .text:0x00000100; // type:function size:0xB8 scope:global
genMessage__15daCstatue_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x430 scope:global
atHitCallback__11daCstatue_cFP10fopAc_ac_c = .text:0x000005F0; // type:function size:0x44 scope:global
onStateFlg0__11daCstatue_cFQ211daCstatue_c14daCstatue_FLG0 = .text:0x00000640; // type:function size:0x10 scope:global
daCstatue_atHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000650; // type:function size:0x38 scope:global
createHeap__11daCstatue_cFv = .text:0x00000690; // type:function size:0x300 scope:global
checkBossType__11daCstatue_cCFv = .text:0x00000990; // type:function size:0x38 scope:global
checkStateFlg0__11daCstatue_cCFQ211daCstatue_c14daCstatue_FLG0 = .text:0x000009D0; // type:function size:0xC scope:global
daCstatue_createHeap__FP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x28 scope:global
create__11daCstatue_cFv = .text:0x00000A10; // type:function size:0x948 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001360; // type:function size:0x14 scope:global
__ct__11daCstatue_cFv = .text:0x00001380; // type:function size:0xA4 scope:global
__dt__15dBgS_StatueAcchFv = .text:0x00001430; // type:function size:0x5C scope:global
__ct__15dBgS_StatueAcchFv = .text:0x00001490; // type:function size:0x68 scope:global
daCstatue_Create__FP10fopAc_ac_c = .text:0x00001500; // type:function size:0x50 scope:global
__dt__11daCstatue_cFv = .text:0x00001550; // type:function size:0x170 scope:global
daCstatue_Delete__FP11daCstatue_c = .text:0x000016C0; // type:function size:0x50 scope:global
setRoomInfo__11daCstatue_cFv = .text:0x00001710; // type:function size:0xA4 scope:global
setMatrix__11daCstatue_cFv = .text:0x000017C0; // type:function size:0x364 scope:global
posMove__11daCstatue_cFv = .text:0x00001B30; // type:function size:0x824 scope:global
