_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Ndoor_Draw__FP15obj_ndoor_class = .text:0x00000078; // type:function size:0x64 scope:global
daObj_Ndoor_Execute__FP15obj_ndoor_class = .text:0x000000DC; // type:function size:0x208 scope:global
daObj_Ndoor_IsDelete__FP15obj_ndoor_class = .text:0x000002E4; // type:function size:0x8 scope:global
daObj_Ndoor_Delete__FP15obj_ndoor_class = .text:0x000002EC; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000031C; // type:function size:0x6C scope:global
daObj_Ndoor_Create__FP10fopAc_ac_c = .text:0x00000388; // type:function size:0x164 scope:global
__dt__8cM3dGSphFv = .text:0x000004EC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000534; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3831 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3832 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3833 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3834 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3835 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3836 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3837 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3839 = .rodata:0x00000020; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000028; // type:object size:0xA scope:local data:string_table
cc_sph_src$3869 = .data:0x00000000; // type:object size:0x40 scope:local
l_daObj_Ndoor_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_OBJ_NDOOR = .data:0x00000060; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000090; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000009C; // type:object size:0xC scope:global
