_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x144 scope:global
initWait__11daNpcCdn3_cFv = .text:0x000001C0; // type:function size:0x60 scope:global
executeWait__11daNpcCdn3_cFv = .text:0x00000220; // type:function size:0x500 scope:global
initPath__11daNpcCdn3_cFv = .text:0x00000720; // type:function size:0xB8 scope:global
executePath__11daNpcCdn3_cFv = .text:0x000007E0; // type:function size:0xFBC scope:global
initTalk__11daNpcCdn3_cFv = .text:0x000017A0; // type:function size:0x1D4 scope:global
executeTalk__11daNpcCdn3_cFv = .text:0x00001980; // type:function size:0x558 scope:global
initEscape__11daNpcCdn3_cFv = .text:0x00001EE0; // type:function size:0x120 scope:global
executeEscape__11daNpcCdn3_cFv = .text:0x00002000; // type:function size:0x5AC scope:global
initFear__11daNpcCdn3_cFv = .text:0x000025B0; // type:function size:0x178 scope:global
executeFear__11daNpcCdn3_cFv = .text:0x00002730; // type:function size:0xF4 scope:global
initFear2__11daNpcCdn3_cFv = .text:0x00002830; // type:function size:0xA4 scope:global
executeFear2__11daNpcCdn3_cFv = .text:0x000028E0; // type:function size:0x78 scope:global
initFight__11daNpcCdn3_cFv = .text:0x00002960; // type:function size:0xC0 scope:global
executeFight__11daNpcCdn3_cFv = .text:0x00002A20; // type:function size:0x188 scope:global
initRelief__11daNpcCdn3_cFv = .text:0x00002BB0; // type:function size:0x84 scope:global
executeRelief__11daNpcCdn3_cFv = .text:0x00002C40; // type:function size:0x234 scope:global
s_sub1__FPvPv = .text:0x00002E80; // type:function size:0x16C scope:global
s_sub2__FPvPv = .text:0x00002FF0; // type:function size:0x138 scope:global
waita__11daNpcCdn3_cFPv = .text:0x00003130; // type:function size:0x84 scope:global
talka__11daNpcCdn3_cFPv = .text:0x000031C0; // type:function size:0x84 scope:global
waitwall__11daNpcCdn3_cFPv = .text:0x00003250; // type:function size:0x84 scope:global
talkwall__11daNpcCdn3_cFPv = .text:0x000032E0; // type:function size:0x84 scope:global
talkbwall__11daNpcCdn3_cFPv = .text:0x00003370; // type:function size:0x84 scope:global
talkb__11daNpcCdn3_cFPv = .text:0x00003400; // type:function size:0x84 scope:global
talkc__11daNpcCdn3_cFPv = .text:0x00003490; // type:function size:0x84 scope:global
waitb__11daNpcCdn3_cFPv = .text:0x00003520; // type:function size:0x84 scope:global
sitwaita__11daNpcCdn3_cFPv = .text:0x000035B0; // type:function size:0x84 scope:global
sittalka__11daNpcCdn3_cFPv = .text:0x00003640; // type:function size:0x84 scope:global
sittalkab__11daNpcCdn3_cFPv = .text:0x000036D0; // type:function size:0x84 scope:global
sitwaitb__11daNpcCdn3_cFPv = .text:0x00003760; // type:function size:0x84 scope:global
sittalkb__11daNpcCdn3_cFPv = .text:0x000037F0; // type:function size:0x84 scope:global
sittalkbb__11daNpcCdn3_cFPv = .text:0x00003880; // type:function size:0x84 scope:global
looka__11daNpcCdn3_cFPv = .text:0x00003910; // type:function size:0x84 scope:global
lookb__11daNpcCdn3_cFPv = .text:0x000039A0; // type:function size:0x84 scope:global
playm__11daNpcCdn3_cFPv = .text:0x00003A30; // type:function size:0x160 scope:global
turnr__11daNpcCdn3_cFPv = .text:0x00003B90; // type:function size:0xBC scope:global
turnl__11daNpcCdn3_cFPv = .text:0x00003C50; // type:function size:0xBC scope:global
walka__11daNpcCdn3_cFPv = .text:0x00003D10; // type:function size:0x68 scope:global
walkb__11daNpcCdn3_cFPv = .text:0x00003D80; // type:function size:0x68 scope:global
runa__11daNpcCdn3_cFPv = .text:0x00003DF0; // type:function size:0x68 scope:global
runb__11daNpcCdn3_cFPv = .text:0x00003E60; // type:function size:0x68 scope:global
browsea__11daNpcCdn3_cFPv = .text:0x00003ED0; // type:function size:0x84 scope:global
browseb__11daNpcCdn3_cFPv = .text:0x00003F60; // type:function size:0x84 scope:global
dance__11daNpcCdn3_cFPv = .text:0x00003FF0; // type:function size:0x120 scope:global
ladytalka__11daNpcCdn3_cFPv = .text:0x00004110; // type:function size:0x84 scope:global
ladytalkb__11daNpcCdn3_cFPv = .text:0x000041A0; // type:function size:0x84 scope:global
normtalka__11daNpcCdn3_cFPv = .text:0x00004230; // type:function size:0x84 scope:global
normtalkb__11daNpcCdn3_cFPv = .text:0x000042C0; // type:function size:0x84 scope:global
sellme__11daNpcCdn3_cFPv = .text:0x00004350; // type:function size:0x84 scope:global
sing__11daNpcCdn3_cFPv = .text:0x000043E0; // type:function size:0xAC scope:global
daNpcCdn3_Create__FPv = .text:0x00004490; // type:function size:0xC18 scope:global
daNpcCdn3_Delete__FPv = .text:0x000050B0; // type:function size:0x34 scope:global
__dt__11daNpcCdn3_cFv = .text:0x000050F0; // type:function size:0x180 scope:global
daNpcCdn3_Execute__FPv = .text:0x00005270; // type:function size:0x1068 scope:global
daNpcCdn3_Draw__FPv = .text:0x000062E0; // type:function size:0x110 scope:global
daNpcCdn3_IsDelete__FPv = .text:0x000063F0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_cdn3_cpp = .text:0x00006400; // type:function size:0x310 scope:local
__dt__10daNpcCd2_cFv = .text:0x00006710; // type:function size:0x140 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00006850; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ActionTable__11daNpcCdn3_c = .rodata:0x00000000; // type:object size:0xC0 scope:global
@119508 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@119720 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@119721 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@120271 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120272 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120273 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120274 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@120275 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120276 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120277 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120645 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120646 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120647 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120648 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120649 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120650 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121407 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122301 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122302 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122326 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@120270 = .data:0x00000000; // type:object size:0x4C scope:local
m_funcTbl__11daNpcCdn3_c = .data:0x00000050; // type:object size:0xB0 scope:global
m_seq00_funcTbl__11daNpcCdn3_c = .data:0x00000100; // type:object size:0x18 scope:global
m_seq01_funcTbl__11daNpcCdn3_c = .data:0x00000118; // type:object size:0x18 scope:global
m_seq02_funcTbl__11daNpcCdn3_c = .data:0x00000130; // type:object size:0x18 scope:global
m_seq03_funcTbl__11daNpcCdn3_c = .data:0x00000148; // type:object size:0x18 scope:global
m_seq04_funcTbl__11daNpcCdn3_c = .data:0x00000160; // type:object size:0x18 scope:global
m_seq05_funcTbl__11daNpcCdn3_c = .data:0x00000178; // type:object size:0x30 scope:global
m_seq06_funcTbl__11daNpcCdn3_c = .data:0x000001A8; // type:object size:0x30 scope:global
m_seq07_funcTbl__11daNpcCdn3_c = .data:0x000001D8; // type:object size:0x18 scope:global
m_seq08_funcTbl__11daNpcCdn3_c = .data:0x000001F0; // type:object size:0x54 scope:global
m_seq09_funcTbl__11daNpcCdn3_c = .data:0x00000248; // type:object size:0x18 scope:global
m_seq10_funcTbl__11daNpcCdn3_c = .data:0x00000260; // type:object size:0x18 scope:global
m_seq11_funcTbl__11daNpcCdn3_c = .data:0x00000278; // type:object size:0x48 scope:global
m_seq12_funcTbl__11daNpcCdn3_c = .data:0x000002C0; // type:object size:0x18 scope:global
m_seq13_funcTbl__11daNpcCdn3_c = .data:0x000002D8; // type:object size:0x48 scope:global
m_seq14_funcTbl__11daNpcCdn3_c = .data:0x00000320; // type:object size:0x18 scope:global
m_seq15_funcTbl__11daNpcCdn3_c = .data:0x00000338; // type:object size:0x18 scope:global
m_seq16_funcTbl__11daNpcCdn3_c = .data:0x00000350; // type:object size:0x54 scope:global
m_seq17_funcTbl__11daNpcCdn3_c = .data:0x000003A8; // type:object size:0x18 scope:global
m_seq18_funcTbl__11daNpcCdn3_c = .data:0x000003C0; // type:object size:0x18 scope:global
m_seq19_funcTbl__11daNpcCdn3_c = .data:0x000003D8; // type:object size:0x54 scope:global
m_seq20_funcTbl__11daNpcCdn3_c = .data:0x00000430; // type:object size:0x18 scope:global
m_seq21_funcTbl__11daNpcCdn3_c = .data:0x00000448; // type:object size:0x18 scope:global
m_seq22_funcTbl__11daNpcCdn3_c = .data:0x00000460; // type:object size:0x30 scope:global
m_seq23_funcTbl__11daNpcCdn3_c = .data:0x00000490; // type:object size:0x54 scope:global
m_seq24_funcTbl__11daNpcCdn3_c = .data:0x000004E4; // type:object size:0x3C scope:global
m_seq25_funcTbl__11daNpcCdn3_c = .data:0x00000520; // type:object size:0x54 scope:global
m_seq26_funcTbl__11daNpcCdn3_c = .data:0x00000574; // type:object size:0x24 scope:global
m_seq27_funcTbl__11daNpcCdn3_c = .data:0x00000598; // type:object size:0x18 scope:global
m_seq28_funcTbl__11daNpcCdn3_c = .data:0x000005B0; // type:object size:0x24 scope:global
m_seq29_funcTbl__11daNpcCdn3_c = .data:0x000005D4; // type:object size:0x24 scope:global
m_seq30_funcTbl__11daNpcCdn3_c = .data:0x000005F8; // type:object size:0x48 scope:global
m_seq31_funcTbl__11daNpcCdn3_c = .data:0x00000640; // type:object size:0x48 scope:global
m_seq32_funcTbl__11daNpcCdn3_c = .data:0x00000688; // type:object size:0x54 scope:global
m_seq33_funcTbl__11daNpcCdn3_c = .data:0x000006DC; // type:object size:0x54 scope:global
m_seq34_funcTbl__11daNpcCdn3_c = .data:0x00000730; // type:object size:0x6C scope:global
m_seq35_funcTbl__11daNpcCdn3_c = .data:0x000007A0; // type:object size:0x18 scope:global
m_seq36_funcTbl__11daNpcCdn3_c = .data:0x000007B8; // type:object size:0x30 scope:global
m_seq37_funcTbl__11daNpcCdn3_c = .data:0x000007E8; // type:object size:0x18 scope:global
m_seq38_funcTbl__11daNpcCdn3_c = .data:0x00000800; // type:object size:0x18 scope:global
m_seq39_funcTbl__11daNpcCdn3_c = .data:0x00000818; // type:object size:0x18 scope:global
m_seq40_funcTbl__11daNpcCdn3_c = .data:0x00000830; // type:object size:0x24 scope:global
m_seq41_funcTbl__11daNpcCdn3_c = .data:0x00000858; // type:object size:0x18 scope:global
m_seq42_funcTbl__11daNpcCdn3_c = .data:0x00000870; // type:object size:0x18 scope:global
m_seq43_funcTbl__11daNpcCdn3_c = .data:0x00000888; // type:object size:0x24 scope:global
