_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_CR_EGG_Draw__FP14e_cr_egg_class = .text:0x00000070; // type:function size:0x94 scope:global
e_cr_egg_move__FP14e_cr_egg_class = .text:0x00000110; // type:function size:0x288 scope:global
action__FP14e_cr_egg_class = .text:0x000003A0; // type:function size:0x118 scope:global
daE_CR_EGG_Execute__FP14e_cr_egg_class = .text:0x000004C0; // type:function size:0x15C scope:global
daE_CR_EGG_IsDelete__FP14e_cr_egg_class = .text:0x00000620; // type:function size:0x8 scope:global
daE_CR_EGG_Delete__FP14e_cr_egg_class = .text:0x00000630; // type:function size:0x44 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000680; // type:function size:0x6C scope:global
daE_CR_EGG_Create__FP10fopAc_ac_c = .text:0x000006F0; // type:function size:0x204 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109004 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109005 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@108263 = .rodata:0x00000008; // type:object size:0xC scope:local
@109050 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109051 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109052 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109053 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109054 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109055 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109056 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109064 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109065 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109066 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@109076 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@LOCAL@e_cr_egg_move__FP14e_cr_egg_class@spy = .data:0x00000000; // type:object size:0xC scope:local
@109086 = .data:0x0000000C; // type:object size:0x5 scope:local data:string
@LOCAL@daE_CR_EGG_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000018; // type:object size:0x40 scope:local
l_daE_CR_EGG_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_E_CR_EGG = .data:0x00000078; // type:object size:0x30 scope:global
