_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__8daTalk_cFv = .text:0x00000078; // type:function size:0x6C scope:global
create__8daTalk_cFv = .text:0x000000E4; // type:function size:0xC8 scope:global
execute__8daTalk_cFv = .text:0x000001AC; // type:function size:0x1B0 scope:global
draw__8daTalk_cFv = .text:0x0000035C; // type:function size:0x8 scope:global
setStatus__8daTalk_cFUs = .text:0x00000364; // type:function size:0x24 scope:global
getStatus__8daTalk_cFv = .text:0x00000388; // type:function size:0x20 scope:global
messageSet__8daTalk_cFv = .text:0x000003A8; // type:function size:0x3C scope:global
daTalk_Create__FP10fopAc_ac_c = .text:0x000003E4; // type:function size:0x20 scope:global
daTalk_Delete__FP8daTalk_c = .text:0x00000404; // type:function size:0x28 scope:global
daTalk_Execute__FP8daTalk_c = .text:0x0000042C; // type:function size:0x20 scope:global
daTalk_Draw__FP8daTalk_c = .text:0x0000044C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTalk_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TALK = .data:0x00000020; // type:object size:0x30 scope:global
