_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daPillar_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000B0; // type:function size:0xCC scope:global
Create__10daPillar_cFv = .text:0x00000180; // type:function size:0x2BC scope:global
CreateHeap__10daPillar_cFv = .text:0x00000440; // type:function size:0xF8 scope:global
create1st__10daPillar_cFv = .text:0x00000540; // type:function size:0x160 scope:global
on_switch__10daPillar_cFv = .text:0x000006A0; // type:function size:0x158 scope:global
checkShake__10daPillar_cFv = .text:0x00000800; // type:function size:0x11C scope:global
setShake_rcrash__10daPillar_cFv = .text:0x00000920; // type:function size:0x2F4 scope:global
actionSwOnWait__10daPillar_cFv = .text:0x00000C20; // type:function size:0x114 scope:global
actionSwOn__10daPillar_cFv = .text:0x00000D40; // type:function size:0x50 scope:global
actionEnd__10daPillar_cFv = .text:0x00000D90; // type:function size:0x4 scope:global
Execute__10daPillar_cFPPA3_A4_f = .text:0x00000DA0; // type:function size:0x408 scope:global
Draw__10daPillar_cFv = .text:0x000011B0; // type:function size:0xE4 scope:global
Delete__10daPillar_cFv = .text:0x000012A0; // type:function size:0x3C scope:global
daPillar_create1st__FP10daPillar_c = .text:0x000012E0; // type:function size:0xC4 scope:global
daPillar_MoveBGDelete__FP10daPillar_c = .text:0x000013B0; // type:function size:0x4 scope:global
daPillar_MoveBGExecute__FP10daPillar_c = .text:0x000013C0; // type:function size:0x4 scope:global
daPillar_MoveBGDraw__FP10daPillar_c = .text:0x000013D0; // type:function size:0x10 scope:global
__sinit_\d_a_obj_pillar_cpp = .text:0x000013E0; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_shadowBmd = .rodata:0x00000010; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000020; // type:object size:0x44 scope:global
l_shake_data = .rodata:0x00000068; // type:object size:0x30 scope:global
@109773 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@109774 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@109784 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109785 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109786 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@109787 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@109799 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
@110099 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@110100 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@110101 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@110141 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@110142 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@110246 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@110347 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@110348 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@110349 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@108495 = .data:0x00000000; // type:object size:0xA scope:local data:string
@108496 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@110143 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@LOCAL@switch_proc_call__10daPillar_cFv@l_func = .data:0x00000028; // type:object size:0x24 scope:local
daPillar_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Pillar = .data:0x00000070; // type:object size:0x30 scope:global
__vt__14daPillar_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
@108792 = .data:0x000000AC; // type:object size:0xF scope:local data:string
@108793 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__14daPillar_HIO_c = .data:0x000000D0; // type:object size:0x8 scope:global
__vt__10daPillar_c = .data:0x000000D8; // type:object size:0x28 scope:global
@108796 = .data:0x00000100; // type:object size:0xB scope:local data:string
@108797 = .data:0x0000010C; // type:object size:0x14 scope:local
__RTTI__10daPillar_c = .data:0x00000120; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x28 scope:global
