_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag09_Draw__FP13kytag09_class = .text:0x00000070; // type:function size:0x1F0 scope:global
daKytag09_Execute__FP13kytag09_class = .text:0x00000260; // type:function size:0x8 scope:global
daKytag09_IsDelete__FP13kytag09_class = .text:0x00000270; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000280; // type:function size:0x158 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0xD8 scope:global
daKytag09_Create__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x140 scope:global
daKytag09_Delete__FP13kytag09_class = .text:0x00000600; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@110383 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110429 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110392 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@110393 = .data:0x00000008; // type:object size:0xA scope:local data:string
l_daKytag09_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_KYTAG09 = .data:0x00000038; // type:object size:0x30 scope:global
