_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_Seira_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_Seira_HIOParamFRC20daNpc_Seira_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__17daNpc_Seira_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__17daNpc_Seira_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__13daNpc_Seira_cFv = .text:0x00000320; // type:function size:0x118 scope:global
create__13daNpc_Seira_cFv = .text:0x00000440; // type:function size:0x34C scope:global
__ct__13daNpc_Seira_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000790; // type:function size:0xC4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000860; // type:function size:0x40 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000008A0; // type:function size:0xB4 scope:global
__ct__16ShopCam_action_cFv = .text:0x00000960; // type:function size:0x164 scope:global
setCamDataIdx__16ShopCam_action_cFi = .text:0x00000AD0; // type:function size:0xC scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000AE0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000CA0; // type:function size:0xB4 scope:global
