_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
setBaseMtx__14daObjIceLeaf_cFv = .text:0x00000060; // type:function size:0x23C scope:global
Create__14daObjIceLeaf_cFv = .text:0x0000029C; // type:function size:0x19C scope:global
setAnmPos__14daObjIceLeaf_cFv = .text:0x00000438; // type:function size:0xB4 scope:global
CreateHeap__14daObjIceLeaf_cFv = .text:0x000004EC; // type:function size:0x124 scope:global
create__14daObjIceLeaf_cFv = .text:0x00000610; // type:function size:0x144 scope:global
execute__14daObjIceLeaf_cFv = .text:0x00000754; // type:function size:0x21C scope:global
modeDropWait__14daObjIceLeaf_cFv = .text:0x00000970; // type:function size:0x134 scope:global
modeDrop__14daObjIceLeaf_cFv = .text:0x00000AA4; // type:function size:0x278 scope:global
modePlayerWait__14daObjIceLeaf_cFv = .text:0x00000D1C; // type:function size:0xC scope:global
modeRide__14daObjIceLeaf_cFv = .text:0x00000D28; // type:function size:0x4 scope:global
actionWait__14daObjIceLeaf_cFv = .text:0x00000D2C; // type:function size:0x4 scope:global
actionOrderEvent__14daObjIceLeaf_cFv = .text:0x00000D30; // type:function size:0x88 scope:global
actionEvent__14daObjIceLeaf_cFv = .text:0x00000DB8; // type:function size:0x5C scope:global
actionDead__14daObjIceLeaf_cFv = .text:0x00000E14; // type:function size:0x4 scope:global
setFallSE__14daObjIceLeaf_cFv = .text:0x00000E18; // type:function size:0xC8 scope:global
draw__14daObjIceLeaf_cFv = .text:0x00000EE0; // type:function size:0x9C scope:global
daObjIceLeaf_Draw__FP14daObjIceLeaf_c = .text:0x00000F7C; // type:function size:0x4 scope:global
daObjIceLeaf_Execute__FP14daObjIceLeaf_c = .text:0x00000F80; // type:function size:0x4 scope:global
daObjIceLeaf_Delete__FP14daObjIceLeaf_c = .text:0x00000F84; // type:function size:0x30 scope:global
daObjIceLeaf_Create__FP14daObjIceLeaf_c = .text:0x00000FB4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93234 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93235 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@93291 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93292 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93293 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93322 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93463 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@93501 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93502 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93503 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_482_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
l_func$91894 = .data:0x00000054; // type:object size:0x30 scope:local
l_func$91972 = .data:0x00000084; // type:object size:0x30 scope:local
l_daObjIceLeaf_Method = .data:0x000000B4; // type:object size:0x20 scope:global
g_profile_Obj_IceLeaf = .data:0x000000D4; // type:object size:0x30 scope:global
