_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_KatHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_KatHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_KatHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
InitCcSph__10daObjKAT_cFv = .text:0x00000270; // type:function size:0x6C scope:global
SetCcSph__10daObjKAT_cFv = .text:0x000002E0; // type:function size:0x50 scope:global
ctrlJoint__10daObjKAT_cFP8J3DJointP8J3DModel = .text:0x00000330; // type:function size:0xFC scope:global
JointCallBack__FP8J3DJointi = .text:0x00000430; // type:function size:0x8C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x34 scope:global
CreateHeap__10daObjKAT_cFv = .text:0x00000500; // type:function size:0x328 scope:global
daObjKAT_Create__FP10fopAc_ac_c = .text:0x00000830; // type:function size:0x50 scope:global
daObjKAT_Delete__FP10daObjKAT_c = .text:0x00000880; // type:function size:0x48 scope:global
WallWalk__10daObjKAT_cFv = .text:0x000008D0; // type:function size:0x480 scope:global
MoveAction__10daObjKAT_cFv = .text:0x00000D50; // type:function size:0x1CC scope:global
Action__10daObjKAT_cFv = .text:0x00000F20; // type:function size:0x58 scope:global
Insect_Release__10daObjKAT_cFv = .text:0x00000F80; // type:function size:0x1C scope:global
checkGround__10daObjKAT_cFv = .text:0x00000FA0; // type:function size:0x174 scope:global
F_MoveAction__10daObjKAT_cFv = .text:0x00001120; // type:function size:0xB4 scope:global
FallAction__10daObjKAT_cFv = .text:0x000011E0; // type:function size:0x48 scope:global
ParticleSet__10daObjKAT_cFv = .text:0x00001230; // type:function size:0x150 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001380; // type:function size:0x3C scope:global
BoomChk__10daObjKAT_cFv = .text:0x000013C0; // type:function size:0x260 scope:global
ObjHit__10daObjKAT_cFv = .text:0x00001620; // type:function size:0x150 scope:global
Execute__10daObjKAT_cFv = .text:0x00001770; // type:function size:0x698 scope:global
ChkGetDemo__9dInsect_cFv = .text:0x00001E10; // type:function size:0x14 scope:global
