_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Gb_Draw__FP12obj_gb_class = .text:0x00000080; // type:function size:0xE0 scope:global
daObj_Gb_Execute__FP12obj_gb_class = .text:0x00000160; // type:function size:0x3E8 scope:global
daObj_Gb_IsDelete__FP12obj_gb_class = .text:0x00000550; // type:function size:0x8 scope:global
daObj_Gb_Delete__FP12obj_gb_class = .text:0x00000560; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005E0; // type:function size:0x28C scope:global
daObj_Gb_Create__FP10fopAc_ac_c = .text:0x00000870; // type:function size:0x3C4 scope:global
__ct__12obj_gb_classFv = .text:0x00000C40; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118398 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118399 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118400 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118401 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118403 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118404 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118572 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118573 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118577 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118578 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118581 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118402 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@118441 = .data:0x00000008; // type:object size:0x19 scope:local data:string
@118442 = .data:0x00000024; // type:object size:0x7 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmd = .data:0x00000030; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk@0 = .data:0x00000038; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btk@1 = .data:0x00000040; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@dzb@2 = .data:0x00000048; // type:object size:0x8 scope:local
@118486 = .data:0x00000050; // type:object size:0xF scope:local data:string
@118487 = .data:0x00000060; // type:object size:0xF scope:local data:string
@118488 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@118571 = .data:0x00000078; // type:object size:0x11 scope:local data:string
@118574 = .data:0x0000008C; // type:object size:0x25 scope:local data:string
@118575 = .data:0x000000B4; // type:object size:0x21 scope:local data:string
@118576 = .data:0x000000D8; // type:object size:0x1F scope:local data:string
l_daObj_Gb_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_OBJ_GB = .data:0x00000118; // type:object size:0x30 scope:global
@118593 = .data:0x00000154; // type:object size:0xD scope:local data:string
