_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__15daObj_Oiltubo_cFv = .text:0x00000078; // type:function size:0x1FC scope:global
__dt__8cM3dGCylFv = .text:0x00000274; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002BC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000304; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000374; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000003D0; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000440; // type:function size:0x48 scope:global
CreateHeap__15daObj_Oiltubo_cFv = .text:0x00000488; // type:function size:0x134 scope:global
Delete__15daObj_Oiltubo_cFv = .text:0x000005BC; // type:function size:0x44 scope:global
Execute__15daObj_Oiltubo_cFv = .text:0x00000600; // type:function size:0x23C scope:global
Draw__15daObj_Oiltubo_cFv = .text:0x0000083C; // type:function size:0xEC scope:global
createHeapCallBack__15daObj_Oiltubo_cFP10fopAc_ac_c = .text:0x00000928; // type:function size:0x20 scope:global
getResName__15daObj_Oiltubo_cFv = .text:0x00000948; // type:function size:0x10 scope:global
restart__15daObj_Oiltubo_cFv = .text:0x00000958; // type:function size:0x70 scope:global
initialize__15daObj_Oiltubo_cFv = .text:0x000009C8; // type:function size:0x1A4 scope:global
setProcess__15daObj_Oiltubo_cFM15daObj_Oiltubo_cFPCvPvPv_i = .text:0x00000B6C; // type:function size:0xB0 scope:global
setParam__15daObj_Oiltubo_cFv = .text:0x00000C1C; // type:function size:0x5C scope:global
setEnvTevColor__15daObj_Oiltubo_cFv = .text:0x00000C78; // type:function size:0x5C scope:global
setRoomNo__15daObj_Oiltubo_cFv = .text:0x00000CD4; // type:function size:0x44 scope:global
setMtx__15daObj_Oiltubo_cFv = .text:0x00000D18; // type:function size:0x78 scope:global
setAttnPos__15daObj_Oiltubo_cFv = .text:0x00000D90; // type:function size:0x48 scope:global
chkEvent__15daObj_Oiltubo_cFv = .text:0x00000DD8; // type:function size:0x50 scope:global
wait__15daObj_Oiltubo_cFPv = .text:0x00000E28; // type:function size:0x90 scope:global
daObj_Oiltubo_Create__FPv = .text:0x00000EB8; // type:function size:0x20 scope:global
daObj_Oiltubo_Delete__FPv = .text:0x00000ED8; // type:function size:0x20 scope:global
daObj_Oiltubo_Execute__FPv = .text:0x00000EF8; // type:function size:0x20 scope:global
daObj_Oiltubo_Draw__FPv = .text:0x00000F18; // type:function size:0x20 scope:global
daObj_Oiltubo_IsDelete__FPv = .text:0x00000F38; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000F40; // type:function size:0x48 scope:global
__dt__15daObj_Oiltubo_cFv = .text:0x00000F88; // type:function size:0x278 scope:global
__sinit_d_a_obj_oiltubo_cpp = .text:0x00001200; // type:function size:0x38 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001238; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001240; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_Oiltubo_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3815 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3863 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3865 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3884 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3885 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3999 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4029 = .rodata:0x0000004C; // type:object size:0x4 scope:local
