_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daNpcImpal_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__12daNpcImpal_cFv = .text:0x00000358; // type:function size:0xCC scope:global
Create__12daNpcImpal_cFv = .text:0x00000424; // type:function size:0x46C scope:global
CreateHeap__12daNpcImpal_cFv = .text:0x00000890; // type:function size:0x260 scope:global
Draw__12daNpcImpal_cFv = .text:0x00000AF0; // type:function size:0x70 scope:global
ctrlJoint__12daNpcImpal_cFP8J3DJointP8J3DModel = .text:0x00000B60; // type:function size:0x188 scope:global
createHeapCallBack__12daNpcImpal_cFP10fopAc_ac_c = .text:0x00000CE8; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpcImpal_cFP8J3DJointi = .text:0x00000CEC; // type:function size:0x48 scope:global
setExpressionAnm__12daNpcImpal_cFib = .text:0x00000D34; // type:function size:0x244 scope:global
setExpressionBtp__12daNpcImpal_cFi = .text:0x00000F78; // type:function size:0xD8 scope:global
setMotionAnm__12daNpcImpal_cFif = .text:0x00001050; // type:function size:0x168 scope:global
setAction__12daNpcImpal_cFM12daNpcImpal_cFPCvPvPv_b = .text:0x000011B8; // type:function size:0xA8 scope:global
s_sub1__FPvPv = .text:0x00001260; // type:function size:0xA8 scope:global
wait__12daNpcImpal_cFPv = .text:0x00001308; // type:function size:0x43C scope:global
setExpression__12daNpcImpal_cFif = .text:0x00001744; // type:function size:0x2C scope:global
setMotion__12daNpcImpal_cFifi = .text:0x00001770; // type:function size:0x44 scope:global
chkFindPlayer__12daNpcImpal_cFv = .text:0x000017B4; // type:function size:0xD4 scope:global
setLookMode__12daNpcImpal_cFi = .text:0x00001888; // type:function size:0x24 scope:global
step__12daNpcImpal_cFsi = .text:0x000018AC; // type:function size:0x178 scope:global
talk__12daNpcImpal_cFPv = .text:0x00001A24; // type:function size:0x2C4 scope:global
setExpressionTalkAfter__12daNpcImpal_cFv = .text:0x00001CE8; // type:function size:0xB8 scope:global
demo__12daNpcImpal_cFPv = .text:0x00001DA0; // type:function size:0x1D8 scope:global
EvCut_ImpalAppear1__12daNpcImpal_cFi = .text:0x00001F78; // type:function size:0x3C8 scope:global
EvCut_ImpalAppear2__12daNpcImpal_cFi = .text:0x00002340; // type:function size:0x1D4 scope:global
EvCut_CopyRod__12daNpcImpal_cFi = .text:0x00002514; // type:function size:0x318 scope:global
daNpcImpal_Create__FPv = .text:0x0000282C; // type:function size:0x4 scope:global
daNpcImpal_Delete__FPv = .text:0x00002830; // type:function size:0x34 scope:global
daNpcImpal_Execute__FPv = .text:0x00002864; // type:function size:0x24 scope:global
daNpcImpal_Draw__FPv = .text:0x00002888; // type:function size:0x4 scope:global
daNpcImpal_IsDelete__FPv = .text:0x0000288C; // type:function size:0x8 scope:global
drawDbgInfo__12daNpcImpal_cFv = .text:0x00002894; // type:function size:0x8 scope:global
setAttnPos__12daNpcImpal_cFv = .text:0x0000289C; // type:function size:0x3C4 scope:global
ctrlBtk__12daNpcImpal_cFv = .text:0x00002C60; // type:function size:0xD4 scope:global
main__12daNpcImpal_cFv = .text:0x00002D34; // type:function size:0x434 scope:global
setParam__12daNpcImpal_cFv = .text:0x00003168; // type:function size:0x9C scope:global
__sinit_d_a_npc_impal_cpp = .text:0x00003204; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000326C; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000032A8; // type:function size:0xBC scope:global
__dt__18daNpcImpal_Param_cFv = .text:0x00003364; // type:function size:0x40 scope:global
__ct__18daNpcImpal_Param_cFv = .text:0x000033A4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpcImpal_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@99045 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99046 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99047 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99048 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99049 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@99090 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@94875 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@95183 = .rodata:0x00000094; // type:object size:0xC scope:local
