_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x270 scope:global
daTagLv6Gate_Create__FP10fopAc_ac_c = .text:0x000002CC; // type:function size:0x258 scope:global
daTagLv6Gate_Execute__FP14daTagLv6Gate_c = .text:0x00000524; // type:function size:0x778 scope:global
daTagLv6Gate_Draw__FP14daTagLv6Gate_c = .text:0x00000C9C; // type:function size:0x188 scope:global
daTagLv6Gate_IsDelete__FP14daTagLv6Gate_c = .text:0x00000E24; // type:function size:0x8 scope:global
daTagLv6Gate_Delete__FP14daTagLv6Gate_c = .text:0x00000E2C; // type:function size:0xB0 scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x00000EDC; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minRelative = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxRelative = .rodata:0x0000000C; // type:object size:0xC scope:global
@95850 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@95853 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@93762 = .rodata:0x00000028; // type:object size:0xC scope:local
@93799 = .rodata:0x00000034; // type:object size:0xC scope:local
@93808 = .rodata:0x00000040; // type:object size:0xC scope:local
@95921 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95922 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95923 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95924 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95925 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95926 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95927 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@95928 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95929 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95930 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96108 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96109 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96110 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96111 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96112 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96113 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96114 = .rodata:0x0000008C; // type:object size:0x4 scope:local
lbl_711_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv6Gate_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Tag_Lv6Gate = .data:0x0000002C; // type:object size:0x30 scope:global
lbl_711_data_5C = .data:0x0000005C; // type:object size:0x10 data:string
lbl_711_data_6C = .data:0x0000006C; // type:object size:0x15 data:string
