_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daWindStone_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x124 scope:global
__dt__13daWindStone_cFv = .text:0x000001A0; // type:function size:0x90 scope:global
create__13daWindStone_cFv = .text:0x00000230; // type:function size:0x318 scope:global
daWindStone_create__FP13daWindStone_c = .text:0x00000550; // type:function size:0x74 scope:global
daWindStone_Delete__FP13daWindStone_c = .text:0x000005D0; // type:function size:0xB4 scope:global
daWindStone_execute__FP13daWindStone_c = .text:0x00000690; // type:function size:0x248 scope:global
daWindStone_draw__FP13daWindStone_c = .text:0x000008E0; // type:function size:0x104 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120017 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120018 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@120105 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@120110 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@120111 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118914 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daWindStone_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_WindStone = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daWindStone_c = .data:0x00000060; // type:object size:0xC scope:global
@119119 = .data:0x0000006C; // type:object size:0xE scope:local data:string
@119120 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__13daWindStone_c = .data:0x00000090; // type:object size:0x8 scope:global
@119256 = .data:0x00000098; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
