_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000080; // type:function size:0x40 scope:global
daObjSCannonTen_c_createHeap__FP10fopAc_ac_c = .text:0x000000C0; // type:function size:0x28 scope:global
__ct__17daObjSCannonTen_cFv = .text:0x000000F0; // type:function size:0x70 scope:global
__dt__17daObjSCannonTen_cFv = .text:0x00000160; // type:function size:0xB0 scope:global
createHeap__17daObjSCannonTen_cFv = .text:0x00000210; // type:function size:0x1C0 scope:global
create__17daObjSCannonTen_cFv = .text:0x000003D0; // type:function size:0x310 scope:global
Delete__17daObjSCannonTen_cFv = .text:0x000006E0; // type:function size:0x78 scope:global
draw__17daObjSCannonTen_cFv = .text:0x00000760; // type:function size:0xE8 scope:global
execute__17daObjSCannonTen_cFv = .text:0x00000850; // type:function size:0x2C scope:global
middleExe__17daObjSCannonTen_cFv = .text:0x00000880; // type:function size:0x78 scope:global
exeModeWait__17daObjSCannonTen_cFv = .text:0x00000900; // type:function size:0x108 scope:global
exeModeOrderEvt__17daObjSCannonTen_cFv = .text:0x00000A10; // type:function size:0xA8 scope:global
exeModeActionEvt__17daObjSCannonTen_cFv = .text:0x00000AC0; // type:function size:0x68 scope:global
exeModeEnd__17daObjSCannonTen_cFv = .text:0x00000B30; // type:function size:0x4 scope:global
demoExe__17daObjSCannonTen_cFv = .text:0x00000B40; // type:function size:0xB4 scope:global
demoModeInit__17daObjSCannonTen_cFi = .text:0x00000C00; // type:function size:0x78 scope:global
demoInitLinkIn__17daObjSCannonTen_cFv = .text:0x00000C80; // type:function size:0x4 scope:global
demoExeLinkIn__17daObjSCannonTen_cFv = .text:0x00000C90; // type:function size:0xC8 scope:global
OffRoofRegist__4cBgWFv = .text:0x00000D60; // type:function size:0x10 scope:global
onPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00000D70; // type:function size:0x2C scope:global
demoInitSet__17daObjSCannonTen_cFv = .text:0x00000DA0; // type:function size:0x98 scope:global
demoExeSet__17daObjSCannonTen_cFv = .text:0x00000E40; // type:function size:0x94 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00000EE0; // type:function size:0x30 scope:global
