_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daNpcTkc_cFv = .text:0x000000EC; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x000001B8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000200; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00000248; // type:function size:0x3C scope:global
__dt__10daNpcTkc_cFv = .text:0x00000284; // type:function size:0x138 scope:global
Create__10daNpcTkc_cFv = .text:0x000003BC; // type:function size:0x2E0 scope:global
CreateHeap__10daNpcTkc_cFv = .text:0x0000069C; // type:function size:0x248 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000008E4; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000920; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000938; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000974; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x0000098C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000009D4; // type:function size:0x24 scope:global data:2byte
__dt__12J3DTexMtxAnmFv = .text:0x000009F8; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000A34; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000A4C; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000A88; // type:function size:0x18 scope:global
Delete__10daNpcTkc_cFv = .text:0x00000AA0; // type:function size:0x34 scope:global
Execute__10daNpcTkc_cFv = .text:0x00000AD4; // type:function size:0x38 scope:global
Draw__10daNpcTkc_cFv = .text:0x00000B0C; // type:function size:0x70 scope:global
ctrlJoint__10daNpcTkc_cFP8J3DJointP8J3DModel = .text:0x00000B7C; // type:function size:0x70 scope:global
createHeapCallBack__10daNpcTkc_cFP10fopAc_ac_c = .text:0x00000BEC; // type:function size:0x20 scope:global
ctrlJointCallBack__10daNpcTkc_cFP8J3DJointi = .text:0x00000C0C; // type:function size:0x4C scope:global
setActionWait__10daNpcTkc_cFv = .text:0x00000C58; // type:function size:0x44 scope:global
setActionFollow__10daNpcTkc_cFv = .text:0x00000C9C; // type:function size:0x44 scope:global
setMtx__10daNpcTkc_cFv = .text:0x00000CE0; // type:function size:0x98 scope:global
setExpressionAnm__10daNpcTkc_cFib = .text:0x00000D78; // type:function size:0x14C scope:global
setExpressionBtp__10daNpcTkc_cFi = .text:0x00000EC4; // type:function size:0xD4 scope:global
reset__10daNpcTkc_cFv = .text:0x00000F98; // type:function size:0x41C scope:global
setMotionAnm__10daNpcTkc_cFif = .text:0x000013B4; // type:function size:0x134 scope:global
setAction__10daNpcTkc_cFM10daNpcTkc_cFPCvPv_v = .text:0x000014E8; // type:function size:0xA0 scope:global
wait__10daNpcTkc_cFv = .text:0x00001588; // type:function size:0x290 scope:global
calcFly__10daNpcTkc_cFv = .text:0x00001818; // type:function size:0x22C scope:global
searchPlayer__10daNpcTkc_cFv = .text:0x00001A44; // type:function size:0x1E0 scope:global
follow__10daNpcTkc_cFv = .text:0x00001C24; // type:function size:0x480 scope:global
appear__10daNpcTkc_cFv = .text:0x000020A4; // type:function size:0x168 scope:global
normalTalk__10daNpcTkc_cFv = .text:0x0000220C; // type:function size:0x224 scope:global
setMotion__10daNpcTkc_cFifi = .text:0x00002430; // type:function size:0x44 scope:global
setExpression__10daNpcTkc_cFif = .text:0x00002474; // type:function size:0x2C scope:global
warpTalk__10daNpcTkc_cFv = .text:0x000024A0; // type:function size:0x368 scope:global
demo__10daNpcTkc_cFv = .text:0x00002808; // type:function size:0x124 scope:global
