_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_lb_sub__FPvPv = .text:0x00000070; // type:function size:0x90 scope:global
search_lb__11daSwLBall_cFv = .text:0x00000100; // type:function size:0x11C scope:global
actionInit__11daSwLBall_cFv = .text:0x00000220; // type:function size:0x78 scope:global
actionRun__11daSwLBall_cFv = .text:0x000002A0; // type:function size:0x358 scope:global
actionStop__11daSwLBall_cFv = .text:0x00000600; // type:function size:0x4 scope:global
PutCrrPos__11daSwLBall_cFv = .text:0x00000610; // type:function size:0x350 scope:global
daSwLBall_Execute__FP11daSwLBall_c = .text:0x00000960; // type:function size:0x3C scope:global
daSwLBall_Delete__FP11daSwLBall_c = .text:0x000009A0; // type:function size:0x8 scope:global
daSwLBall_Create__FP10fopAc_ac_c = .text:0x000009B0; // type:function size:0x80 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109536 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109537 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109538 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109539 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109918 = .rodata:0x00000010; // type:object size:0x4 scope:local
@LOCAL@execute__11daSwLBall_cFv@l_func = .data:0x00000000; // type:object size:0x24 scope:local
l_daSwLBall_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_SwLBall = .data:0x00000048; // type:object size:0x30 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
