_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjDrop_HIO_cFv = .text:0x00000100; // type:function size:0x84 scope:global
genMessage__15daObjDrop_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x284 scope:global
searchParentSub__FPvPv = .text:0x00000420; // type:function size:0x118 scope:global
getSwitchBit__9daE_YMB_cFv = .text:0x00000540; // type:function size:0x8 scope:global
getYmSwbit__11daObjDrop_cFv = .text:0x00000550; // type:function size:0x3C scope:global
getSwitchBit__8daE_YM_cFv = .text:0x00000590; // type:function size:0x8 scope:global
Create__11daObjDrop_cFv = .text:0x000005A0; // type:function size:0xFC scope:global
create__11daObjDrop_cFv = .text:0x000006A0; // type:function size:0xE8 scope:global
getSave__11daObjDrop_cFv = .text:0x00000790; // type:function size:0x3C scope:global
__ct__11daObjDrop_cFv = .text:0x000007D0; // type:function size:0x104 scope:global
dropGet__11daObjDrop_cFv = .text:0x000008E0; // type:function size:0x108 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x000009F0; // type:function size:0x38 scope:global
checkGetArea__11daObjDrop_cFv = .text:0x00000A30; // type:function size:0xB4 scope:global
checkCompleteDemo__11daObjDrop_cFv = .text:0x00000AF0; // type:function size:0x90 scope:global
setDemoMode__11daObjDrop_cFUc = .text:0x00000B80; // type:function size:0x8 scope:global
createLineEffect__11daObjDrop_cFv = .text:0x00000B90; // type:function size:0xDC scope:global
removeLineEffect__11daObjDrop_cFv = .text:0x00000C70; // type:function size:0x64 scope:global
createBodyEffect__11daObjDrop_cFv = .text:0x00000CE0; // type:function size:0xDC scope:global
removeBodyEffect__11daObjDrop_cFv = .text:0x00000DC0; // type:function size:0x64 scope:global
modeInit__11daObjDrop_cFv = .text:0x00000E30; // type:function size:0x128 scope:global
setMode__11daObjDrop_cFUc = .text:0x00000F60; // type:function size:0x8 scope:global
modeNoParent__11daObjDrop_cFv = .text:0x00000F70; // type:function size:0xB0 scope:global
modeParentWait__11daObjDrop_cFv = .text:0x00001020; // type:function size:0x218 scope:global
