_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_zrZ_cFv = .text:0x000000CC; // type:function size:0x2C0 scope:global
__dt__11daNpc_zrZ_cFv = .text:0x0000038C; // type:function size:0x120 scope:global
create__11daNpc_zrZ_cFv = .text:0x000004AC; // type:function size:0x2E8 scope:global
CreateHeap__11daNpc_zrZ_cFv = .text:0x00000794; // type:function size:0x2F0 scope:global
Draw__11daNpc_zrZ_cFv = .text:0x00000A84; // type:function size:0xF4 scope:global
draw__11daNpc_zrZ_cFiifP11_GXColorS10i = .text:0x00000B78; // type:function size:0x2DC scope:global
ctrlJoint__11daNpc_zrZ_cFP8J3DJointP8J3DModel = .text:0x00000E54; // type:function size:0x280 scope:global
createHeapCallBack__11daNpc_zrZ_cFP10fopAc_ac_c = .text:0x000010D4; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_zrZ_cFP8J3DJointi = .text:0x000010D8; // type:function size:0x48 scope:global
s_sub__FPvPv = .text:0x00001120; // type:function size:0x4C scope:global
s_subCloth__FPvPv = .text:0x0000116C; // type:function size:0x4C scope:global
s_subRock__FPvPv = .text:0x000011B8; // type:function size:0x4C scope:global
setParam__11daNpc_zrZ_cFv = .text:0x00001204; // type:function size:0x150 scope:global
main__11daNpc_zrZ_cFv = .text:0x00001354; // type:function size:0x1C0 scope:global
ctrlBtk__11daNpc_zrZ_cFv = .text:0x00001514; // type:function size:0x11C scope:global
setAttnPos__11daNpc_zrZ_cFv = .text:0x00001630; // type:function size:0x3BC scope:global
setMtx__11daNpc_zrZ_cFv = .text:0x000019EC; // type:function size:0xAC scope:global
setExpressionAnm__11daNpc_zrZ_cFib = .text:0x00001A98; // type:function size:0x164 scope:global
setExpressionBtp__11daNpc_zrZ_cFi = .text:0x00001BFC; // type:function size:0x140 scope:global
setExpression__11daNpc_zrZ_cFif = .text:0x00001D3C; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrZ_cFif = .text:0x00001D68; // type:function size:0x1F0 scope:global
setMotion__11daNpc_zrZ_cFifi = .text:0x00001F58; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrZ_cFv = .text:0x00001F9C; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrZ_cFv = .text:0x00001FA4; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_zrZ_cFv = .text:0x00001FA8; // type:function size:0x38 scope:global
isDelete__11daNpc_zrZ_cFv = .text:0x00001FE0; // type:function size:0xB8 scope:global
reset__11daNpc_zrZ_cFv = .text:0x00002098; // type:function size:0x264 scope:global
playExpression__11daNpc_zrZ_cFv = .text:0x000022FC; // type:function size:0xB4 scope:global
playMotion__11daNpc_zrZ_cFv = .text:0x000023B0; // type:function size:0x110 scope:global
setAction__11daNpc_zrZ_cFM11daNpc_zrZ_cFPCvPvPv_i = .text:0x000024C0; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrZ_cFv = .text:0x00002568; // type:function size:0xA4 scope:global
doNormalAction__11daNpc_zrZ_cFi = .text:0x0000260C; // type:function size:0x108 scope:global
doEvent__11daNpc_zrZ_cFv = .text:0x00002714; // type:function size:0x440 scope:global
setSkipZev__11daNpc_zrZ_cFii = .text:0x00002B54; // type:function size:0x84 scope:global
setLookMode__11daNpc_zrZ_cFi = .text:0x00002BD8; // type:function size:0x24 scope:global
lookat__11daNpc_zrZ_cFv = .text:0x00002BFC; // type:function size:0x244 scope:global
lightReady__11daNpc_zrZ_cFv = .text:0x00002E40; // type:function size:0x5C scope:global
setLightPos__11daNpc_zrZ_cFv = .text:0x00002E9C; // type:function size:0x8C scope:global
lightPowerCalc__11daNpc_zrZ_cFi = .text:0x00002F28; // type:function size:0xB4 scope:global
lightColorProc__11daNpc_zrZ_cFv = .text:0x00002FDC; // type:function size:0x1C4 scope:global
ECut_helpPrince__11daNpc_zrZ_cFi = .text:0x000031A0; // type:function size:0x654 scope:global
ECut_comeHere__11daNpc_zrZ_cFi = .text:0x000037F4; // type:function size:0x204 scope:global
ECut_restoreLink__11daNpc_zrZ_cFi = .text:0x000039F8; // type:function size:0x138 scope:global
ECut_clothesGet__11daNpc_zrZ_cFi = .text:0x00003B30; // type:function size:0x6A4 scope:global
ECut_getAfter__11daNpc_zrZ_cFi = .text:0x000041D4; // type:function size:0x230 scope:global
ECut_sealRelease__11daNpc_zrZ_cFi = .text:0x00004404; // type:function size:0x31C scope:global
ECut_srSkip__11daNpc_zrZ_cFi = .text:0x00004720; // type:function size:0x12C scope:global
