_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__13daTag_Event_cFv = .text:0x00000070; // type:function size:0x1D0 scope:global
actionReady__13daTag_Event_cFv = .text:0x00000240; // type:function size:0x184 scope:global
checkArea__13daTag_Event_cFv = .text:0x000003D0; // type:function size:0x194 scope:global
execute__13daTag_Event_cFv = .text:0x00000570; // type:function size:0x61C scope:global
daTag_Event_Draw__FP13daTag_Event_c = .text:0x00000B90; // type:function size:0x8 scope:global
daTag_Event_Execute__FP13daTag_Event_c = .text:0x00000BA0; // type:function size:0x24 scope:global
daTag_Event_IsDelete__FP13daTag_Event_c = .text:0x00000BD0; // type:function size:0x8 scope:global
daTag_Event_Delete__FP13daTag_Event_c = .text:0x00000BE0; // type:function size:0x30 scope:global
daTag_Event_Create__FP10fopAc_ac_c = .text:0x00000C10; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@110417 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110418 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110504 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110505 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110669 = .data:0x00000000; // type:object size:0x3 scope:local data:string
l_daTag_Event_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_TAG_EVENT = .data:0x00000028; // type:object size:0x30 scope:global
