_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjKJgjs_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daObjKJgjs_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
create1st__12daObjKJgjs_cFv = .text:0x00000230; // type:function size:0x104 scope:global
getType__12daObjKJgjs_cFv = .text:0x00000340; // type:function size:0x38 scope:global
setMtx__12daObjKJgjs_cFv = .text:0x00000380; // type:function size:0x60 scope:global
CreateHeap__12daObjKJgjs_cFv = .text:0x000003E0; // type:function size:0xC4 scope:global
Create__12daObjKJgjs_cFv = .text:0x000004B0; // type:function size:0xF8 scope:global
OffRoofRegist__4cBgWFv = .text:0x000005B0; // type:function size:0x10 scope:global
Execute__12daObjKJgjs_cFPPA3_A4_f = .text:0x000005C0; // type:function size:0x10 scope:global
Draw__12daObjKJgjs_cFv = .text:0x000005D0; // type:function size:0x68 scope:global
Delete__12daObjKJgjs_cFv = .text:0x00000640; // type:function size:0x58 scope:global
daObjKJgjs_create1st__FP12daObjKJgjs_c = .text:0x000006A0; // type:function size:0x7C scope:global
__ct__12daObjKJgjs_cFv = .text:0x00000720; // type:function size:0x40 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000760; // type:function size:0x5C scope:global
daObjKJgjs_MoveBGDelete__FP12daObjKJgjs_c = .text:0x000007C0; // type:function size:0x28 scope:global
daObjKJgjs_MoveBGExecute__FP12daObjKJgjs_c = .text:0x000007F0; // type:function size:0x28 scope:global
daObjKJgjs_MoveBGDraw__FP12daObjKJgjs_c = .text:0x00000820; // type:function size:0x28 scope:global
__dt__12daObjKJgjs_cFv = .text:0x00000850; // type:function size:0x5C scope:global
__dt__16daObjKJgjs_HIO_cFv = .text:0x000008B0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_kjgjs_cpp = .text:0x00000910; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dzbidx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000010; // type:object size:0x30 scope:global data:float
@114233 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114255 = .data:0x0000000C; // type:object size:0x5 scope:local
@114256 = .data:0x00000014; // type:object size:0x9 scope:local
@114303 = .data:0x00000020; // type:object size:0x12 scope:local data:string
@114304 = .data:0x00000038; // type:object size:0x10 scope:local data:string
@114305 = .data:0x00000048; // type:object size:0x5 scope:local data:string
daObjKJgjs_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_KJgjs = .data:0x00000070; // type:object size:0x30 scope:global
__vt__16daObjKJgjs_HIO_c = .data:0x000000A0; // type:object size:0x20 scope:global
@114403 = .data:0x000000C0; // type:object size:0x11 scope:local data:string
@114404 = .data:0x000000D4; // type:object size:0x1C scope:local
__RTTI__16daObjKJgjs_HIO_c = .data:0x000000F0; // type:object size:0x8 scope:global
__vt__12daObjKJgjs_c = .data:0x000000F8; // type:object size:0x2C scope:global
@114405 = .data:0x00000124; // type:object size:0xD scope:local data:string
@114406 = .data:0x00000134; // type:object size:0x1C scope:local
__RTTI__12daObjKJgjs_c = .data:0x00000150; // type:object size:0x8 scope:global
@114407 = .data:0x00000158; // type:object size:0x11 scope:local data:string
@114408 = .data:0x0000016C; // type:object size:0xC scope:local
@114409 = .data:0x00000180; // type:object size:0xB scope:local data:string
@114410 = .data:0x00000198; // type:object size:0xF scope:local data:string
@114411 = .data:0x000001A8; // type:object size:0x14 scope:local
@114412 = .data:0x000001C8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001E8; // type:object size:0x8 scope:global
@114413 = .data:0x000001F0; // type:object size:0xE scope:local data:string
@114414 = .data:0x00000200; // type:object size:0xC scope:local
@114415 = .data:0x00000218; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114242 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
